instrument_token,tradingsymbol,avg_volume
2168065,MITCON,22539
2170113,XELPMOC,23942
2170625,TVSMOTOR,958639
2177537,MID150BEES,595312
2178561,GATEWAY,2019605
2183425,GMRP&UI,1890173
2187777,CHALET,569898
2197761,NLCINDIA,1946336
2199297,AKSHOPTFBR,195497
2200577,MSUMI,9658668
2209793,LOWVOL1,152414
2214913,VETO,69813
2215425,MOLOWVOL,78078
2216193,DIL,298866
2223873,MUKTAARTS,13811
2226177,VRLLOG,240801
2234113,SHAILY,227534
2236417,PNBGILTS,1562106
2252033,OBCL,58358
2254337,SONAMLTD,78856
2259201,PRIVISCL,122291
2259713,AVROIND,26042
2259969,GAEL,412803
2261249,BCG,19334132
2263041,USHAMART,608997
2269697,CHOICEIN,628019
2273793,TNIDETF,52689
2275841,VERANDA,667321
2287873,E2E,94810
2289665,RITCO,49663
2291969,ELDEHSG,3609
2292225,TTML,772913
2294273,HARDWYN,463638
2295809,HARIOMPIPE,500958
2307585,ANUP,28633
2313985,UFO,165328
2316545,ROTO,244706
2326273,PIXTRANS,29202
2332417,ARVINDFASN,486814
2333697,INDOAMIN,179654
2333953,TIPSMUSIC,201078
2344449,BALAJITELE,113139
2347009,UTISXN50,4015
2360065,TPLPLASTEH,30438
2368769,NILAINFRA,525406
2370561,ARROWGREEN,55456
2377729,KRITIKA,296484
2382081,STARTECK,12486
2383105,STLTECH,3188258
2393089,IOB,5805869
2394625,TAJGVK,530620
2395137,MSTCLTD,263869
2396673,CAMPUS,515653
2400769,TRU,453921
2402305,CREATIVEYE,14836
2402561,PNCINFRA,453489
2408449,RAINBOW,150593
2413569,SKIPPER,1064038
2415617,AXISCADES,110277
2426881,LICI,958189
2445313,RVNL,5681235
2445569,PRUDENT,26017
2446849,AKSHAR,2575133
2451457,MAHESHWARI,14667
2452737,METROPOLIS,61355
2455041,POLYCAB,239933
2455553,VENUSPIPES,61689
2457345,DELHIVERY,2996453
2461953,SPLPETRO,99973
2468097,KHANDSE,51200
2470913,RELCHEMQ,7600
2474753,MEDICO,179304
2475009,HIKAL,440728
2478849,KPITTECH,903859
2479361,TRIDENT,10109503
2493697,PARADEEP,15081689
2496001,ETHOSLTD,45874
2497537,EMUDHRA,86339
2511361,AETHER,95906
2513665,HAVELLS,980549
2520833,NV20BEES,72716
2524673,WEWIN,9441
2525953,NEXTMEDIA,9863
2527745,GOLDTECH,47930
2529025,CHEVIOT,3487
2531585,SMARTLINK,5414
2533633,AIRAN,122050
2534913,AXITA,1899939
2538753,NEOGEN,43242
2539777,ALANKIT,271839
2542337,VIKASLIFE,3735216
2544385,ONEPOINT,418933
2578945,EMAMIPAP,108123
2585345,GODREJCP,1309324
2600705,ORICONENT,563240
2605057,SETFNIF50,441047
2606337,BALKRISHNA,87690
2608129,SHYAMCENT,161591
2615553,ADANIENSOL,1598740
2618113,MANORAMA,191331
2620929,CONFIPET,457415
2622209,SYNGENE,992534
2630913,NGLFINE,2637
2632961,AYMSYNTEX,32444
2636033,PPL,82723
2636801,RAMASTEEL,13161214
2639361,AURUM,138038
2647809,RADHIKAJWE,1420320
2649601,CSLFINANCE,11891
2661633,JISLJALEQS,5965196
2663937,STEELCITY,18499
2664193,KSHITIJPOL,178215
2666241,MUTHOOTCAP,31182
2666753,DYCL,380534
2672641,LUPIN,888066
2674433,UNITDSPR,1086716
2675969,SATIN,168262
2676993,ARVSMART,98688
2681089,POWERMECH,64447
2684161,RAMRAT,54304
2690049,MOHEALTH,47823
2690817,UTINIFTETF,84450
2691073,CONS,7444
2691841,UTISENSETF,1520
2695681,SHARDAMOTR,81381
2702593,NAVKARCORP,818278
2707457,NIFTYBEES,3995259
2707713,KRBL,2111248
2707969,MPSLTD,23928
2708225,MARKSANS,1735271
2708481,TCI,21953
2709761,MOM30IETF,833126
2710529,SHREEPUSHK,486426
2713345,GUJGASLTD,267541
2714625,BHARTIARTL,6630619
2718465,HDFCNEXT50,66637
2722049,HDFCNIF100,61045
2722305,ASAL,32384
2723073,OLECTRA,1395426
2729217,PONNIERODE,16402
2730497,PNB,13501177
2733057,MNC,83901
2736641,NIFTYQLITY,76663
2737409,MOMENTUM,50325
2739201,SURANAT&P,421725
2745089,INFRAIETF,127560
2745857,INDIAMART,91510
2747649,SPORTKING,271023
2748929,OFSS,178658
2752769,UNIONBANK,10075624
2753281,APTECHT,59494
2756609,OAL,10889
2762497,NUCLEUS,38503
2763009,SYRMA,1523123
2763265,CANBK,20737536
2770433,MOQUALITY,1228
2771201,MOVALUE,63585
2781441,GVPTECH,273343
2782977,GRMOVER,747642
2788609,DBOL,86772
2791681,GENESYS,147151
2796801,GODREJIND,150535
2798593,RADAAN,38027
2800385,JUNIORBEES,244044
2800641,DIVISLAB,384955
2801921,TMB,67067
2813441,RADICO,327085
2814209,INDORAMA,121468
2815745,MARUTI,471681
2817537,LIQUIDBEES,2878131
2822913,INFOBEAN,201052
2824193,SANGINITA,73300
2825473,BANKIETF,362671
2825985,DCMNVL,21879
2827521,SATIA,85406
2828801,SIRCA,581050
2830849,SECURKLOUD,40309
2831361,KSOLVES,83049
2834433,AGRITECH,8682
2836993,LIBAS,59586
2851841,SUMIT,45342
2854145,SHRENIK,1006211
2855681,CREATIVE,14702
2857473,HARSHA,71483
2863105,IDFCFIRSTB,16611472
2865921,INDIGO,1179706
2870273,SHK,671154
2872321,VARDHACRLC,45557
2873089,UCOBANK,6614104
2873857,BAGFILMS,130090
2875649,SUVEN,138045
2876417,JSL,1088318
2877185,NSIL,6456
2877697,HDFCGROWTH,22047
2880769,WELSPUNLIV,4755587
2881281,HDFCQUAL,25542
2881537,JAIBALAJI,1134619
2882561,HDFCVALUE,5801
2883073,IGL,2422272
2883841,TVSELECT,39170
2885377,DREDGECORP,30442
2886401,TVTODAY,84622
2889473,UPL,2809255
2891009,UNIENTER,7711
2892033,SIL,51165
2893057,LUXIND,25421
2895105,BALAXI,208057
2897665,LICNETFN50,2717
2899201,MUKANDLTD,302506
2903809,AFFLE,308764
2905857,PETRONET,1658613
2906881,PTC,1385218
2907905,DHANBANK,607441
2909185,VAIBHAVGBL,369287
2910465,TTKHLTCARE,4185
2911489,BIOCON,3007561
2911745,TIPSFILMS,7994
2912513,MAHABANK,6507294
2914817,PVTBANIETF,950973
2916865,ZOTA,94801
2918145,SALZERELEC,88597
2919169,POONAWALLA,3150247
2920193,XPROINDIA,32698
2921217,RKFORGE,471273
2924289,DATAMATICS,761670
2925313,NDTV,78365
2926593,KRITINUT,17947
2927361,SPANDANA,235715
2928385,BANKBEES,418669
2928897,LICNETFSEN,172
2929921,PILANIINVS,3111
2931713,CCL,240117
2932993,NV20,14007
2936577,EXCELINDUS,19279
2939649,LT,1625095
2941697,APARINDS,111217
2942977,AMBICAAGAR,55503
2946817,CENTEXT,346973
2949633,NIITLTD,393136
2951681,EMIL,2884747
2952193,ULTRACEMCO,243018
2953217,TCS,2666980
2953729,HDFCMOMENT,205027
2955009,COFORGE,1928536
2956033,HDFCLOWVOL,52223
2956545,TEXINFRA,107491
2960897,DCI,64920
2962177,PPLPHARMA,4080457
2962689,FORCEMOT,160364
2964481,WESTLIFE,132996
2964737,GULFPETRO,47025
2964993,TRACXN,292492
2967297,HDFCNIFTY,54314
2967809,HDFCSENSEX,25221
2968577,LINCOLN,162985
2971137,GUFICBIO,86388
2974209,ASTRAMICRO,397049
2976257,WELENT,213087
2976513,NARMADA,304695
2977281,NTPC,8364904
2979841,BOHRAIND,53775
2981633,KOTARISUG,130747
2983425,LALPATHLAB,128656
2983681,JBMA,2343675
2986753,DWARKESH,541140
2989313,INDOCO,197169
2992385,SUPRAJIT,78201
2994945,PATELENG,2651738
2995969,ALKEM,157585
2996481,XCHANGING,94995
3001089,JSWSTEEL,1582418
3003137,CONSOFINVT,14704
3006209,JINDALPHOT,14503
3011329,JPPOWER,41481524
3015169,GOKEX,603322
3015425,ACEINTEG,18344
3016193,EVEREADY,466968
3017473,GOYALALUM,85211
3019265,SAKSOFT,434716
3019777,HPIL,37789
3020289,ALLDIGI,16024
3021825,SUKHJITS,12901
3023105,IIFL,1338338
3024129,SHOPERSTOP,45875
3025153,MANGALAM,33555
3026177,WELCORP,490968
3028225,SSWL,262015
3031041,NH,304098
3034113,SURYALAXMI,10436
3035137,SHAHALLOYS,72765
3036161,JKPAPER,993602
3037185,PRIMESECU,85326
3039233,GRANULES,1847708
3041281,JSWHL,1312
3042305,MANINDS,467342
3044353,VHL,691
3045121,DCXINDIA,1011529
3045377,GEOJITFSL,394942
3047681,GENUSPOWER,900678
3048705,SWELECTES,128558
3050241,YESBANK,77922306
3051265,MSPL,1381428
3054593,FUSION,358352
3055361,SPLIL,13646
3057409,MCLEODRUSS,1019118
3060737,MEDANTA,409248
3063297,BIKAJI,349596
3064577,GOLDIAM,896073
3065601,RML,15618
3067649,SASKEN,16453
3068673,ICIL,563193
3069953,SYNCOMF,733798
3071745,FCSSOFT,1949791
3072001,FAZE3Q,145701
3074305,IMPAL,2604
3075841,AEROENTER,184387
3076609,SUZLON,63941907
3077633,AURIONPRO,147175
3078145,ACI,248123
3078657,RENUKA,7758930
3080193,FIVESTAR,1026452
3080705,BASML,141859
3090433,SCPL,18330
3095553,KAYNES,570385
3097857,HDFCNIFIT,77668
3099649,HDFCPVTBAN,61916
3103745,DOLATALGO,250022
3111169,BBTCL,21502
3116289,HNDFDS,50862
3120129,INOXGREEN,727315
3128065,RUSTOMJEE,36309
3170305,ZIMLAB,143694
3197185,SWSOLAR,1848850
3197441,VINNY,506875
3208449,AAATECH,22876
3219969,FINIETF,298116
3226369,PRECAM,1893215
3247617,MBAPL,216362
3255297,TEAMLEASE,35436
3263745,DJML,14728
3279105,HYBRIDFIN,8594
3288833,KRISHANA,194394
3305729,SARVESHWAR,6432714
3322369,NPBET,877
3328257,DHARMAJ,35345
3336961,SAFARI,51428
3342593,UNIPARTS,116282
3346433,IIFLCAPS,457126
3348737,TRIVENI,394723
3350017,AIAENG,55101
3351297,EKC,1366127
3353857,VIMTALABS,4771494
3356417,ORIENTCER,79600
3357697,QUICKHEAL,295803
3358977,KERNEX,64184
3360257,REPRO,7045
3363585,EBBETF0433,3615
3364609,GSEC10IETF,1608
3365633,PVRINOX,439483
3369473,CELEBRITY,72471
3372801,NITINSPIN,74495
3374593,ROHLTD,536479
3377153,ENIL,38818
3378433,GSPL,685708
3378689,COMMOIETF,80595
3382017,JAGRAN,129481
3383809,SULA,1148835
3388417,SADBHAV,479635
3392257,SAKUMA,1149454
3394561,KEC,709335
3397121,JKCEMENT,112177
3398401,INDOTECH,21646
3398657,LANDMARK,89323
3400961,M&MFIN,2301682
3401729,AFSL,29403
3402241,BLKASHYAP,690215
3404801,NITCO,237420
3406081,CENTURYPLY,93315
3407361,KEI,244649
3412993,SOLARINDS,115953
3414273,GALLANTT,468567
3415553,VAKRANGEE,1975552
3418113,MALUPAPER,49662
3419905,KFINTECH,956329
3424257,UTTAMSUGAR,108150
3425537,KKCL,47765
3430401,BHAGERIA,60321
3431425,SUNTV,266915
3432705,GPIL,4312590
3433985,RSYSTEMS,754757
3435777,EMKAY,24546
3436289,ELIN,150247
3438081,KELLTONTEC,5035215
3439617,LOKESHMACH,62135
3440897,BALPHARMA,23355
3443457,RATNAMANI,21058
3444993,KAMDHENU,902970
3446529,PIONEEREMB,20296
3453697,JKLAKSHMI,157284
3454977,PFOCUS,2673454
3456257,ALLCARGO,2140297
3458561,AKASH,24187
3458817,MUNJALAU,417726
3460353,EMAMILTD,774239
3461633,NECCLTD,71863
3463169,GMRAIRPORT,12768978
3465217,VIDHIING,28433
3465729,TECHM,1539502
3470593,AVONMORE,484669
3471361,GRINDWELL,58314
3472641,RAMANEWS,65105
3475713,VOLTAMP,65488
3476481,RADIANTCMS,296302
3477761,ATLANTAA,276639
3478273,ACE,687511
3481089,SELAN,41715
3484417,IRCTC,683010
3486721,ANANTRAJ,2702027
3488001,BILVYAPAR,8490
3489537,SKYGOLD,1242468
3491073,JMFINANCIL,9802920
3492609,ELECON,442442
3492865,BANKETFADD,42088
3493889,TALBROAUTO,158044
3495937,ALICON,8438
3496449,GEECEE,4763
3499777,MADHUCON,32773
3500801,NRL,45542
3504129,ACLGATI,143476
3504385,AERONEU,13474
3507713,VISHWARAJ,287620
3509761,FIEMIND,130776
3512321,JHS,169598
3513601,DCBBANK,1414703
3516161,GLOBALVECT,20370
3517441,SHYAMTEL,2628
3518721,GTLINFRA,50692914
3520001,FLUOROCHEM,220733
3520257,NAUKRI,1624741
3520769,MANOMAY,5863
3521537,SHIVAMAUTO,155864
3522817,BBL,41829
3526657,GESHIP,258050
3529217,TORNTPOWER,521129
3531265,BAIDFIN,131806
3531777,MANALIPETC,676238
3533057,SUTLEJTEX,63634
3535361,GREENPANEL,947161
3536385,KAMOPAINTS,1923570
3536897,LTFOODS,674050
3538177,RUCHIRA,180928
3539457,SOBHA,162391
3542785,DONEAR,39365
3544065,MMFL,56560
3547905,VENUSREM,15289
3550209,AARTIPHARM,324453
3550721,KUANTUM,63825
3552001,JINDRILL,113338
3553281,BANCOINDIA,989358
3555841,HIRECT,192047
3558401,CREST,6290
3563521,PLASTIBLEN,13083
3564801,NFL,1837363
3571201,LIQUID1,397506
3571457,PARACABLES,967351
3575297,HBLENGINE,3520536
3577857,TANLA,1038677
3579393,JASH,145939
3580673,ABSLBANETF,247214
3584769,ZEEMEDIA,1930103
3586049,AVTNPL,216523
3587585,LUMAXTECH,186365
3588865,VEEDOL,33785
3595009,SARLAPOLY,125381
3598849,SANGHVIMOV,981223
3600129,WANBURY,85966
3601409,SAGCEM,343671
3606017,IGPL,29716
3608577,SIYSIL,74727
3609857,PTL,43871
3611137,AUTOIND,71173
3612417,NETWORK18,6426177
3613697,GANDHITUBE,46911
3618305,PITTIENG,76642
3619585,SBGLP,41019
3622401,BTML,388283
3623425,UNOMINDA,889666
3630081,NSLNISP,9661883
3633665,NINSYS,4933
3634689,TIMKEN,99969
3635969,HUBTOWN,1232170
3639809,CTE,9132
3641089,TIIL,15355
3642881,HDFCBSE500,25766
3643649,HDFCSML250,924740
3644417,HDFCMID150,260445
3646721,TVSSRICHAK,6584
3649281,REDINGTON,6066891
3650561,PGIL,123993
3655169,ORIENTBELL,8947
3659777,SEQUENT,602716
3660545,PFC,4669261
3661825,FSL,1085680
3663105,INDIANB,1382555
3665665,TFL,15973
3668225,SMSPHARMA,682048
3669505,HSCL,996126
3670785,GANESHHOU,61925
3672577,ORIENTALTL,310433
3676417,APOLLOPIPE,64020
3677697,IDEA,617517788
3682561,POCL,590153
3685889,AMDIND,48381
3687169,RAJTV,5971
3689729,PAGEIND,21557
3691009,ASTRAL,943647
3692289,LAOPALA,110183
3693569,GOLDBEES,16887903
3695361,JKTYRE,597055
3696641,NAHARSPING,29476
3697921,NAHARPOLY,12391
3699201,EMBDL,4231127
3701505,LEXUS,33122
3706625,DIVGIITTS,16424
3706881,GOKULAGRO,390854
3708161,THEMISMED,338604
3709441,NCLIND,94871
3712257,BALAMINES,43980
3714817,BANSWRAS,27195
3716609,ABSLLIQUID,2553
3717889,ICRA,4286
3721473,DISHTV,2668695
3725313,PHOENIXLTD,806189
3726593,AROGRANITE,39019
3727873,ZENITHSTL,71778
3729153,BFUTILITIE,161682
3732993,SRHHYPOLTD,15273
3733505,PSUBNKIETF,136507
3735553,FORTIS,1941682
3736833,ALPHAGEO,14982
3737345,GSLSU,106554
3738113,WEBELSOLAR,221476
3739393,TGBHOTELS,94132
3742209,CHEMBOND,16714
3744513,HILTON,55160
3752193,INSECTICID,80647
3754753,KMSUGAR,115739
3756033,NAVINFLUOR,110167
3759873,GOACARBON,19281
3763713,NAGREEKEXP,100755
3764993,TIMETECHNO,1137805
3766273,HGS,17978
3771393,DLF,2301295
3773953,AXSENSEX,1186
3774721,ADVANIHOTR,62079
3778817,NELCAST,658722
3780097,V2RETAIL,86322
3781377,TARMAT,25242
3785217,LOWVOL,4415
3785729,SPARC,231286
3787009,MEGASOFT,182956
3792129,ADSL,748997
3795969,WSI,114849
3798529,DECCANCE,88034
3799809,VIPCLOTHNG,198088
3801089,ALPA,16530
3802369,OMAXE,417809
3806977,USK,78069
3812865,CENTRALBK,4661767
3814401,SAHYADRI,6041
3816449,KDDL,18041
3817473,KPRMILL,410503
3818753,TAKE,67152
3820033,PURVA,298126
3820545,LAL,39126
3823873,CIEINDIA,134373
3824129,GSEC10YEAR,32232
3825153,NAGREEKCAP,8723
3826433,MOTILALOFS,974611
3827713,INDOWIND,165024
3828993,MAGNUM,166459
3831297,CSBBANK,562122
3832833,KSCL,135327
3834113,POWERGRID,10022062
3835393,CENTUM,38087
3837953,CCCL,2631790
3841793,MANGCHEFER,668461
3848193,PSUBNKBEES,1882845
3848705,BAJAJELEC,81211
3849985,CERA,14665
3851265,DELTACORP,4163210
3854849,AVALON,370788
3855617,PSUBANK,39565
3857153,BLAL,70890
3857409,RELIGARE,1784398
3861249,ADANIPORTS,1795538
3870465,EDELWEISS,8791205
3871745,KOLTEPATIL,170001
3873025,RGL,414133
3876097,COLPAL,700955
3877377,JYOTHYLAB,282171
3878657,MADHAV,35460
3879937,KALYANIFRG,1715
3880193,RHL,9060
3881217,HITECHCORP,18727
3884545,TARIL,1011859
3885825,ECLERX,164391
3886081,KIRLPNU,99909
3887105,BRIGADE,391315
3890945,MANAKSIA,119898
3892225,ARIES,272854
3894785,DVL,27452
3896065,PATINTLOG,138913
3898369,UJJIVANSFB,7779247
3898625,LICNFNHGP,1077
3899905,AMBIKCO,9684
3901185,BIRLAMONEY,140350
3905025,CEATLTD,140723
3906305,RPOWER,15282667
3908097,JKIL,147581
3909377,CORDSCABLE,27408
3911169,ONMOBILE,981710
3912449,KNRCON,2423291
3913729,HERCULES,17279
3915521,VIRINCHI,228024
3917569,BANG,13143
3918849,SEPC,7265976
3920129,IRB,9576824
3924993,NMDC,19194085
3926273,RAIN,2111840
3927553,SHALPAINTS,231167
3928833,GSS,199570
3930881,RECLTD,5545209
3932673,VGUARD,269246
3936513,PDMJEPAPER,258644
3937281,MANKIND,475286
3938305,DHANI,3886962
3940097,RACE,19209
3942145,EIHAHOTELS,82144
3943425,ATAM,26301
3944705,NESCO,155023
3945985,TITAGARH,1657653
3947265,DPSCLTD,124279
3982081,HCG,262383
3990785,AVG,21402
4055041,LATTEYS,73953
4066049,HINDWAREAP,261355
4107521,PRINCEPIPE,303342
4127489,BHARATWIRE,184079
4145153,PAVNAIND,253325
4159745,INFIBEAM,8126318
4160769,EBBETF0430,15357
4170753,PANACHE,16515
4197121,MMP,25811
4246785,VAISHALI,423151
4259585,KIRIINDUS,259710
4264193,ANIKINDS,24774
4264449,SIGMA,22533
4268801,BAJAJFINSV,1121546
4270593,PTCIL,17651
4274177,GHCLTEXTIL,96783
4276481,GOKUL,43698
4278529,UBL,194134
4280065,ALMONDZ,204625
4281601,RPGLIFE,16008
4296449,GVT&D,493562
4299521,ARCHIDPLY,37090
4305665,QNIFTY,431
4306177,VINYLINDIA,10618
4306433,IKIO,362028
4307713,KOKUYOCMLN,71417
4315905,SINDHUTRAD,4198825
4316929,LPDC,26809
4326401,DPWIRES,163154
4328449,TOUCHWOOD,24890
4329729,ARTEMISMED,132943
4330241,ZFCVINDIA,10313
4333313,JOCIL,6278
4334849,INDBANK,49369
4337409,ASHOKAMET,145827
4341505,ALKALI,17333
4348417,COUNCODOS,107223
4350977,TPHQ,1607684
4357633,MAWANASUG,53293
4359425,PATANJALI,1731856
4360193,THYROCARE,180014
4363265,SHARIABEES,10877
4365569,HMAAGRO,309807
4367873,PALREDTEC,6143
4370177,URAVIDEF,5319
4376065,CROMPTON,2020549
4378881,SUMICHEM,560546
4385281,PARAGMILK,1378324
4387841,IDEAFORGE,547599
4389121,AARTECH,45906
4390913,MIDCAPIETF,764476
4398337,NEXT50,15665
4399617,SHRIPISTON,74672
4399873,CYIENTDLM,177865
4402433,PAKKA,217758
4404993,ITETFADD,61025
4417537,ALBERTDAVD,4065
4419329,ARMANFIN,26521
4421121,ASPINWALL,4171
4421377,SENCO,796110
4423425,BLS,1762530
4427521,NAGAFERT,597568
4430593,AJMERA,119856
4432129,LLOYDSME,289585
4437249,MHRIL,122842
4441857,SALONA,1262
4443393,GKWLIMITED,2956
4443649,UTKARSHBNK,1434809
4445185,VINATIORGA,48519
4451329,ADANIPOWER,4874342
4453121,SETF10GILT,19183
4453633,PREMEXPLN,1068042
4454401,NHPC,10796990
