instrument_token,tradingsymbol,avg_volume
4459265,BANKETF,3816
4460545,GLOBUSSPR,166964
4462849,NETWEB,2010892
4464129,OIL,1817949
4473601,NV20IETF,464757
4474113,CONTROLPR,36171
4476417,EXPLEOSOL,18161
4481793,INCREDIBLE,24624
4483585,SETCO,75428
4485121,RTNPOWER,33918509
4486913,MAHASTEEL,16567
4488705,MGL,399128
4490497,DAMODARIND,10284
4492033,AMRUTANJAN,23010
4498433,LIQUID,142486
4499457,PVTBANKADD,20659
4505089,ASALCBR,33621
4506369,MAHEPC,306991
4508929,SENSEXADD,5797
4509697,PSUBANKADD,196507
4512001,MOLDTECH,80898
4514561,ZYDUSWELL,584571
4516097,SUNTECK,408888
4518657,POKARNA,125982
4524801,ALOKINDS,8198976
4527361,GPTINFRA,303928
4531201,LTGILTBEES,4307369
4531713,MIDSELIETF,182526
4532225,QUESS,270423
4536833,DEN,466551
4538369,ASTEC,43744
4540929,YATHARTH,736391
4543233,NIITMTS,163087
4544513,SHILPAMED,60022
4546049,SARDAEN,2436438
4547585,REFEX,306395
4549121,GROBTEA,136
4551169,ATL,191485
4555265,SOMICONVEY,11729
4555521,TREL,132955
4557057,LLOYDSENGG,3559650
4558849,QUAL30IETF,225661
4561409,LTIM,228192
4565249,AHLUCONT,46852
4566785,GILLANDERS,55294
4569857,DLINKINDIA,99863
4571905,REDTAPE,815227
4574465,JSWENERGY,2726042
4576001,GODREJPROP,718898
4577537,DBCORP,89750
4579329,GATECH,14321606
4583169,ABBOTINDIA,8005
4588033,GEEKAYWIRE,88467
4589313,BAYERCROP,29732
4590849,BEARDSELL,73227
4592385,HINDCOPPER,5504832
4593921,COHANCE,1444503
4596993,MMTC,898992
4598529,NESTLEIND,1434288
4600577,SBICARD,957737
4604673,TRF,30968
4607745,UNITEDTEA,4398
4610817,WHIRLPOOL,172322
4611073,VLEGOV,253534
4614657,SBFC,1968642
4615425,MBLINFRA,195382
4617985,ADVENZYMES,896621
4623361,CONCORDBIO,116673
4630017,DBL,356037
4632577,JUBLFOOD,1370016
4634113,NIFTY1,157078
4636161,VASCONEQ,2690555
4638209,THANGAMAYL,40873
4638465,SRGHFL,5186
4639745,DBREALTY,846337
4641537,YASHO,13908
4643585,DOLPHIN,4611
4644353,EMMBI,20833
4644609,JIOFIN,12999155
4646657,TVSSCS,832762
4647425,HATHWAY,2445111
4661249,ORIENTLTD,14426
4662785,TEXMOPIPES,33208
4664321,KECL,121025
4665857,MANINFRA,509805
4672001,PYRAMID,37801
4672513,SPAL,51798
4676609,AEROFLEX,1190414
4679425,HDFCLIQUID,11522
4680705,HNGSNGBEES,289725
4690177,LGBBROSLTD,27126
4695297,VPRPL,1206246
4696833,NIFMID150,1306
4699905,SANDUMA,207220
4701441,PERSISTENT,529777
4702977,NDGL,213
4708097,RBLBANK,12075247
4716033,ASIANHOTNR,14433
4716289,RATNAVEER,341304
4718337,BIGBLOC,94505
4724993,POWERINDIA,159352
4730625,ISFT,19719
4737025,TVVISION,54917
4741121,CUPID,4993749
4747009,DIACABS,2563858
4749569,JLHL,37979
4751873,MITTAL,676572
4752385,LTTS,58983
4752897,RRKABEL,114825
4754177,GNA,51774
4756737,KIRLOSBROS,137367
4759809,EMSLIMITED,189812
4763649,ZAGGLE,743935
4765185,SAMHI,1226480
4772865,DIAMINESQ,5182
4774913,ICICIPRULI,888440
4776705,MARATHON,131803
4781825,HPL,279632
4792577,NUVAMA,134022
4794113,MASKINVEST,538
4798209,SIGNATURE,290236
4801281,KALAMANDIR,1251885
4802561,YATRA,5557194
4808449,IDFNIFTYET,2574
4818433,ENDURANCE,163694
4819713,TARAPUR,38481
4828929,VERTOZ,209500
4829697,MAZDA,59304
4834049,SJVN,5487625
4835585,KSL,47153
4840449,PNBHOUSING,3164133
4843777,VBL,6576238
4846337,SUNDARAM,448030
4854273,RAJRATAN,98951
4855553,KAPSTON,11567
4858113,UNIVASTU,49192
4867841,MVGJL,141011
4869121,JSWINFRA,1372138
4870401,KIRLOSIND,7916
4873217,PODDARMENT,5203
4879617,MANAPPURAM,3883529
4882689,AARVI,83072
4885505,ITBEES,8489741
4888833,SILLYMONKS,35239
4890625,ROLLT,218286
4892417,NBIFIN,518
4892929,UDS,256785
4896257,KIOCL,4076267
4900353,UMESLTD,28093
4911105,SFL,122729
4914177,TI,3683487
4916481,HEADSUP,49643
4918017,HMVL,46456
4919809,VALIANTLAB,78416
4921089,TCIEXP,20549
4921345,SENSEXETF,12141
4923649,AARTISURF,4159
4923905,LAURUSLABS,2182863
4924161,IMFA,120372
4924673,MONIFTY500,395784
4931841,BLISSGVS,1145260
4934913,EMAMIREAL,22750
4935425,THEJO,6252
4937985,MOM50,8782
4940545,ITDC,201415
4946433,HISARMETAL,13790
4959233,SPCENET,1123309
4966657,BOROLTD,83895
4968961,ROSSARI,58958
4976129,AHLEAST,8225
4978433,CAPTRUST,21613
4981249,PLAZACABLE,34315
4990977,SECMARK,2179
4992257,TICL,156728
4998401,IITL,7549
4999937,BAJAJCON,977975
5006337,BHANDARI,194733
5011969,UGARSUGAR,189539
5013761,BSE,4496153
5016833,IRMENERGY,556026
5017345,PRAKASHSTL,170030
5025537,PRICOLLTD,531824
5026049,ITETF,346668
5027841,ALPHAETF,484755
5029377,MAXESTATES,126658
5039617,BLUEJET,890647
5044481,LIQUIDSBI,8367
5051137,GPPL,1460010
5058817,ADFFOODS,124172
5064449,MUFIN,317794
5067521,CELLO,204971
5072129,HONASA,951341
5085953,AMNPLST,7067
5088257,LGHL,67051
5088513,RADIOCITY,93774
5088769,ESAFSFB,327742
5097729,DMART,593121
5102337,ORISSAMINE,13633
5103873,KILITCH,9775
5105409,DEEPAKNTR,186340
5136129,SASTASUNDR,44344
5138177,INTENTECH,87338
5138433,INFRABEES,9576
5142017,CPCAP,27723
5143553,TASTYBITE,3518
5148161,GREENPOWER,3455972
5154305,RAMKY,80940
5158913,ASKAUTOLTD,225441
5160705,ARIHANTSUP,27477
5160961,CANTABIL,121741
5165569,AKSHARCHEM,10977
5166593,ASHOKA,731259
5168129,WABAG,287539
5170177,BEDMUTHA,17774
5171969,URJA,1016471
5177345,JWL,2561544
5181953,OBEROIRLTY,578012
5186817,IREDA,5521516
5195009,TATATECH,780495
5197313,PRESTIGE,684948
5197569,GANDHAR,148507
5202177,SHANKARA,182135
5202433,FEDFINA,1288822
5202689,RESPONIND,68698
5204225,CGCL,3948868
5215233,FLAIR,198463
5215745,COALINDIA,5433040
5225729,IOLCP,5777949
5243137,WIPL,23374
5254913,PRUDMOULI,166466
5255937,BAJEL,270822
5256705,GRAVITA,289052
5261057,DOMS,241133
5262337,INDIASHLTR,241844
5263361,DOLLAR,94236
5275393,INOXINDIA,79335
5277697,SUPERHOUSE,25181
5278977,PENIND,1123502
5284353,JINDWORLD,3235890
5298689,SCHAND,44056
5314561,RPPINFRA,297016
5319169,JAMNAAUTO,4731124
5321729,MOTISONS,2204093
5330433,SURAJEST,221300
5331201,HUDCO,3059774
5332481,MOIL,697106
5332737,MUTHOOTMF,276785
5338113,ZEELEARN,513175
5338625,HAPPYFORGE,24418
5343745,RBZJEWEL,129006
5344513,PSPPROJECT,259248
5344769,MUFTI,321657
5351681,AZAD,189986
5359617,KIRLOSENG,473282
5363201,RKDL,39490
5364737,SUNCLAY,17428
5376257,PSB,1445866
5380353,FMNL,42929
5391873,INNOVACAP,41369
5395713,SURANASOL,180380
5399297,STARCEMENT,1118563
5400321,SHEKHAWATI,20643
5404929,BFINVEST,48491
5406465,KICL,1397
5409537,TEJASNET,978254
5415425,ERIS,127336
5420545,CDSL,2311474
5425921,GTPL,36909
5436929,AUBANK,2697036
5439233,DIGIDRIVE,100128
5440513,AXISNIFTY,13923
5441025,LOWVOLIETF,1509958
5446401,SUMMITSEC,18627
5456385,DYNPRO,49857
5461505,JYOTICNC,251895
5462785,STEELXIND,5022765
5468673,SALASAR,13524865
5474049,PALASHSECU,5127
5476353,MAGADSUGAR,16514
5478145,GANGESSECU,2882
5479937,AVADHSUGAR,35999
5484289,MOM100,346672
5485313,THEINVEST,30683
5485569,TATSILV,6959738
5496065,OPTIEMUS,271229
5498369,UTINEXT50,82998
5499905,STEL,14415
5504257,SIS,78364
5506049,COCHINSHIP,1163613
5517057,SMSLIFE,2550
5523969,COMSYN,317025
5533185,ABCAPITAL,5177742
5535489,APEX,401728
5550849,BRNL,230560
5552641,DIXON,274316
5556225,DCAL,158414
5556481,MEDIASSIST,287867
5561857,MATRIMONY,16378
5563649,RHFL,2292708
5565441,CHOLAHLDNG,217511
5567745,CAPACITE,378446
5568001,LIQUIDCASE,9109743
5573121,ICICIGI,482420
5579265,DAVANGERE,12880241
5582849,SBILIFE,841296
5587969,TEXRAIL,1461113
5591041,DIAMONDYD,101163
5619457,HFCL,12489220
5620993,INDTERRAIN,89797
5621505,NIFTYBETF,2749
5628417,BANKBETF,39904
5691649,DHUNINV,1260
5693185,EBBETF0431,12363
5697281,NDRAUTO,51563
5702913,WORTH,52114
5704193,TIRUPATIFL,175588
5720065,ALPL30IETF,811644
5720833,MACPOWER,8475
5724161,MCL,38313
5725441,ITIETF,1030324
5728513,MAXHEALTH,2226486
5738241,LOVABLE,17745
5740289,TOTAL,10251
5741569,MAXIND,96562
5742849,HDFCNIFBAN,104093
5744641,UTIBANKETF,231526
5750529,EPACK,1071141
5754113,NOVAAGRI,197513
5756929,NIFITETF,2105
5765377,NIF5GETF,4040
5766145,NIF10GETF,3752
5776897,BLSE,73469
5783553,HEALTHADD,1628
5784321,HDFCPSUBK,26839
5786113,PFS,516905
5798145,PARKHOTELS,763676
5799937,SIGNPOST,161947
5801729,JSFB,230455
5803521,RPTECH,218467
5804801,CAPITALSFB,64899
5815553,ENTERO,82885
5816833,LICNMID100,29149
5818881,VSTL,38541
5821185,MON100,718694
5842945,JUNIPER,104056
5844993,SMALLCAP,1648041
5848577,GPTHEALTH,325509
5870081,PLATIND,392196
5874433,EXICOM,413479
5882881,MUKKA,337941
5894913,LANCORHOL,223163
5899009,RKSWAMY,39545
5902337,JGCHEM,310762
5904897,GOPAL,181381
5920513,SCILAL,418511
5924353,PVSL,84141
5932801,KRYSTAL,25960
5934337,MOSMALL250,878911
5935105,MOREALTY,332373
5990913,SRM,251719
5992193,LIQUIDADD,590126
6010881,SINCLAIR,149625
6013185,BHARTIHEXA,205971
6019073,TARACHAND,141354
6029569,AIIL,309578
6039041,GLOSTERLTD,2700
6043393,BALUFORGE,172317
6046977,JNKINDIA,62040
6053633,FILATFASH,34933596
6054401,MUTHOOTFIN,652085
6065409,INDGN,526623
6074625,AADHARHFC,802324
6077441,TBOTEK,341760
6092545,GODIGIT,945549
6094337,ABSLPSE,178748
6106881,MIDSMALL,295221
6109185,AWFIS,376202
6122241,LIQUIDBETF,328675
6147585,BOROSCI,98323
6150401,KRONOX,85682
6161153,IXIGO,5045656
6163713,MID150CASE,1376609
6164737,TOP100CASE,687139
6173953,BBNPNBETF,1138
6181121,RETAIL,15306
6183425,DEEDEV,492404
6184705,AFIL,1181531
6191105,PIIND,190670
6192641,SYMPHONY,53478
6194177,VADILALIND,12506
6199553,IVZINNIFTY,41
6201601,RELAXO,314640
6201857,STANLEY,43497
6203137,OMINFRAL,153798
6211841,ESTER,159275
6218753,VSTTILLERS,36530
6222849,ABDL,494380
6226177,VRAJ,30072
6239745,LIQUIDSHRI,14325
6242817,BANSALWIRE,87479
6245889,EMCURE,129860
6247169,ASHIANA,40073
6247425,ABGSEC,4077
6248705,DHANUKA,83577
6257921,AGIIL,104124
6262017,EVINDIA,264225
6278145,SBINEQWETF,18264
6280193,FILATEX,1739376
6280449,OILIETF,2032340
6281729,MAITHANALL,35360
6292993,SANSTAR,554662
6296321,RUSHIL,2072801
6296577,RELTD,135700
6300161,AVANTEL,2440555
6327041,AKUMS,274077
6330881,RUBFILA,96910
6332161,RPEL,40408
6333953,CEIGALL,304618
6343937,BSLNIFTY,327572
6348289,GROWWEV,297229
6351105,UNIECOM,528130
6352385,FIRSTCRY,3002112
6354689,MANCREDIT,62253
6360833,GSEC10ABSL,466
6361857,SUYOG,30027
6363137,SSDL,37405
6364417,METALIETF,3033206
6366721,INVENTURE,1155561
6376705,INTERARCH,28159
6382593,GLOBALE,19353
6383873,MFML,31097
6385665,MODEFENCE,2161566
6386689,LTF,7243239
6390017,ORIENTTECH,231857
6391297,SURAJLTD,27218
6392065,WINDMACHIN,81083
6404353,BODALCHEM,319762
6412545,PREMIERENE,985256
6415361,ECOSMOBLTY,179701
6418689,RAYMONDLSL,243175
6420481,MULTICAP,265864
6420993,TREEHOUSE,51299
6422529,ASAHISONG,15058
6429185,STYLEBAAZA,423810
6434305,GALAPREC,22368
6434817,BROOKS,30841
6440193,RVTH,2038
6441473,EUREKAFORB,176887
6443777,TOP10ADD,300023
6445569,TDPOWERSYS,873263
6451969,BALAJEE,274666
6456833,SANOFICONR,9614
6460161,XTGLOBAL,164109
6464513,KROSS,3129054
6466049,EBANKNIFTY,984
6467073,TOLINS,670325
6469121,BAJAJHFL,4712602
6479873,PNGJL,268278
6483969,APLLTD,98197
6491649,PGEL,6144090
6500353,PANAMAPET,50434
6501889,ARKADE,968939
6503169,WCIL,691571
6509057,NORTHARC,1262858
6514433,GROWWLIQID,211389
6519809,PAISALO,15381257
6523393,TIJARIA,30876
6525953,ONELIFECAP,5842
6528769,INDOUS,44120
6531073,FLEXITUFF,26217
6546945,SHAKTIPUMP,615247
6549505,TRITURBINE,791270
6552833,MANBA,69780
6555137,MOMENTUM50,393856
6555649,INDOTHAI,349096
6560257,UYFINCORP,693437
6562305,ESSARSHPNG,114708
6564609,KRN,577478
6572033,DIFFNKG,385413
6575105,JISLDVREQS,66344
6576641,DSSL,22646
6583809,POLYMED,183716
6585345,RUPA,150581
6585601,BANKPSU,12610
6590465,METAL,1047927
6593537,VIKASECO,3212437
6594049,GROWWDEFNC,325550
6599681,APLAPOLLO,639499
6601217,KANANIIND,283712
6604801,GARUDA,3154972
6606593,LLOYDSENT,5055909
6613761,VINCOFE,2139658
6616065,HYUNDAI,791655
6618881,AFFORDABLE,85517
6628353,DBEIL,191518
6629633,MINDACORP,292079
6632193,WAAREEENER,3190171
6640897,GODAVARIB,59277
6650113,AFCONS,1150418
6651905,AVL,1081591
6654977,EMULTIMQ,79289
6914049,HEXATRADEX,5741
6917121,ABINFRA,58187
6921473,TBZ,414717
6924033,MASTERTR,998467
6925313,SAGILITY,34422171
6927617,ACMESOLAR,1916173
6928897,SWIGGY,17081928
6929153,VSSL,63597
6931201,LIQUIDPLUS,97992
6932225,KPEL,323221
6933505,KMEW,84735
6936321,SWANCORP,1901136
6936833,NIVABUPA,2964514
6939393,SPECIALITY,31428
6948865,BLACKBUCK,2624520
6953217,CINELINE,21866
6955777,RACLGEAR,31523
6957057,NTPCGREEN,5097544
6966529,EIEL,2806407
6988033,RTNINDIA,9477706
6989569,SAMPANN,111996
6997505,SURAKSHA,36880
7002369,ROSSTECH,265474
7058177,ODIGMA,33460
7126785,SAILIFE,1890104
7160065,VMM,26775890
7179777,MOBIKWIK,8741406
7200001,IKS,274413
7248385,ANUHPHR,130832
7264769,IGIL,931043
7337473,DAMCAPITAL,514566
7343873,MAMATA,1347195
7350785,TRANSRAILL,3109130
7363585,CEWATER,77240
7374081,SANATHAN,110433
7384833,VENTIVE,114978
7387905,PROZONER,821509
7393025,CARRARO,141320
7395329,SENORES,574055
7398145,KITEX,1090373
7399937,MAYURUNIQ,48950
7401729,ROSSELLIND,35563
7411713,DUCON,394980
7413761,UNIMECH,47244
7416065,CONSUMER,233317
7426049,TVSHLTD,10896
7428865,ECAPINSURE,130420
7430401,INDOFARM,764679
7436801,ZUARI,2324425
7443201,SGLTL,268597
7446273,QUADFUTURE,713072
7449089,DDEVPLSTIK,272751
7452929,CARERATING,57918
7455745,PCJEWELLER,68926616
7458561,INDUSTOWER,8852285
7467777,LAXMIDENTL,791441
7476225,STALLION,2469126
7481345,ONESOURCE,142580
7488257,ITCHOTELS,2760307
7489537,DENTA,1487131
7496705,VMART,169437
7536385,SUPREME,112970
7539713,AGARWALEYE,270798
7541505,MOSCHIP,6732692
7542785,NEXT30ADD,38353
7544833,PROTEAN,1022052
7547393,MCLOUD,5041965
7548673,NIBE,74202
7549953,ORCHASP,284951
7558913,GROWWRAIL,383899
7565569,NIFTYIETF,493363
7571713,NIF100BEES,25506
7573249,NATCAPSUQ,8313
7577089,REPCOHOME,194434
7583745,AJAXENGG,136377
7594497,HEXT,794964
7597569,BAJAJINDEF,37069
7606017,QPOWER,961297
7611137,GUJTHEM,175182
7611649,NIBL,37644
7618049,MSCIINDIA,45717
7647233,GROWWN200,142624
7648513,VIVIDHA,421552
7665665,NIFTY100EW,13792
7670273,JUSTDIAL,94161
7673601,AONETOTAL,641420
7685889,ATULAUTO,802846
7696641,MOCAPITAL,460310
7702785,ORIENTCEM,1010032
7707649,ABFRL,12316418
7707905,SELECTIPO,16960
7710977,EQUAL200,62673
7712001,SAMMAANCAP,12967871
7714305,PRABHA,39736
7715585,CASHIETF,282355
7719681,AXISVALUE,29604
7742465,BHARATSE,180431
7754241,SBIBPB,12344
7762689,ESSENTIA,1630606
7780353,NIF100IETF,300081
7796481,SPECTRUM,3383
7800065,MID150,70719
7800833,AONELIQUID,24608
7893761,PILITA,82136
7940353,THOMASCOTT,27056
7963393,DBSTOCKBRO,98030
7971329,COMPUSOFT,43238
7977729,RHIM,680132
7982337,MCX,476918
7995905,SCHNEIDER,114722
8002049,NDL,2370070
8042241,NBCC,7207776
8055809,LYPSAGEMS,23363
8065793,JPOLYINVST,18425
8150273,SREEL,10712
193505537,EVIETF,89761
193539841,CIFL,245247
193541121,TINNARUBR,19492
193545729,WAAREERTL,406062
193558017,GROWWMOM50,241632
193618945,NPST,39566
193741313,OSWALPUMPS,757856
193747713,GROWWSLVR,170913
193751809,ABLBL,1262723
193758977,ENRIN,556276
193766401,MON50EQUAL,4261
193772801,PRIMO,199533
193795585,THELEELA,460946
193804545,RAJOOENG,821648
193816577,AONENIFTY,206673
193817345,MOMGF,661
193818113,BELRISE,13289239
193828353,EQUAL50,3900
193834753,MONEXT50,4074
193878017,AEGISVOPAK,642839
193902337,MOPSE,809
193905409,MOTOUR,7270
193908481,SNXT30BEES,7587
193914369,SCODATUBES,353240
193923841,DIGITIDE,622554
193925121,BLUSPRING,1009539
193931521,TRAVELFOOD,375030
193949185,ARISINFRA,638251
193957121,ATHERENERG,3139937
193960449,FISCHER,555545
193977601,LIQGRWBEES,17790
193985025,PICCADIL,243989
193988353,SAMBHV,4958655
193989633,HDBFS,1544388
193995265,BRIGHOTEL,2123924
193997057,IGCL,736715
194001153,MOMIDMTM,29964
194005505,RMDRIP,42901
194008321,INDIQUBE,1000793
194009601,CRIZAC,2057417
194012673,EBGNG,2202395
194018561,ANTHEM,2894712
194027265,BORANA,95135
194032129,BELLACASA,9666
194034177,QUALITY30,13855
194035969,EUROBOND,37774
194036481,PASHUPATI,17394
194039041,SMARTWORKS,476079
194045185,CHEMBONDCH,56231
194077441,JSLL,281625
194085121,LOTUSDEV,8499112
194086401,MBEL,2579881
194092289,PROSTARM,1795533
194162689,ALLTIME,2192526
194165761,JSWCEMENT,14115089
194174977,SBILIQETF,10946
194189057,RAYMONDREL,294743
194190849,KALPATARU,165501
194192129,ELLEN,462191
194194433,GLOBECIVIL,769293
194200321,INTERNET,143797
194218753,MANUFGBEES,8309
194220801,EFCIL,427678
194222081,REGAAL,4977896
194228481,LTGILTCASE,112696
194239489,MEIL,806308
194266369,SGFIN,70033
194267649,CPPLUS,1442045
194268929,LAXMIINDIA,4652058
194275585,SGMART,166148
194288897,CPEDU,40277
194291713,ELM250,999190
194292481,SML100CASE,298433
194293249,STLNETWORK,5440603
194295809,AHCL,1832507
194297089,VIKRAN,24951246
194299137,RNBDENIMS,77145
194300417,GCSL,77022
194325505,URBANCO,129407370
194327809,SHRINGARMS,18032431
194330369,HILINFRA,1473842
194347265,MWL,34729
194349057,TIGERLOGS,1367904
194378497,BLUESTONE,2227068
194416385,PATELRMART,645528
194418689,SHREEJISPG,1951069
194419969,VIKRAMSOLR,14870411
194422017,GEMAROMA,1577771
