tradingsymbol,instrument_token,avg_volume
AARTIIND,1793,1050597
ABB,3329,247354
STYRENIX,4865,28292
ACC,5633,234018
ADANIENT,6401,762803
ADOR,8705,11858
AEGISLOG,10241,666547
HAPPSTMNDS,12289,324899
ALEMBICLTD,20225,275382
ARE&M,25601,326286
SHAREINDIA,26625,356603
ROUTE,32769,82516
ANDHRSUGAR,34817,219459
GODREJAGRO,36865,207478
APCOTEXIND,39425,34796
APOLLOHOSP,40193,325780
APOLLOTYRE,41729,911205
ANDHRAPAP,42497,165163
ARENTERP,46337,1008
TCPLPACK,47105,3150
ARVIND,49409,395773
MASFIN,50945,93399
UNIDT,51457,10835
ASHAPURMIN,51969,747250
ASHIMASYN,52737,81992
ASHOKLEY,54273,13178714
IEX,56321,5992449
ASIANPAINT,60417,1060781
ADL,62721,5817
NIRAJ,65281,28244
ATUL,67329,31502
CHEMCON,69121,163122
AUROPHARMA,70401,1384876
GICRE,70913,696092
AUTOAXLES,71169,4055
BAJAJHLDNG,78081,58618
BAJAJHIND,78849,5951957
TIINDIA,79873,230078
BAJFINANCE,81153,7276710
ANGELONE,82945,965804
BALKRISIND,85761,138335
BALMLAWRIE,86529,142526
BALRAMCHIN,87297,410244
CAMS,87553,340743
BANARBEADS,88833,9737
BANARISUG,89601,797
BASF,94209,12361
BATAINDIA,94977,206172
BBTC,97281,53509
SINTERCOM,97537,14087
BEL,98049,13206172
MAHLOG,98561,116059
GLOBE,100609,803618
BEML,101121,341091
NIACL,102145,399584
BERGEPAINT,103425,416974
BEPL,107265,296892
BHARATFORG,108033,1011199
KHADIM,108801,25509
BHARATGEAR,109057,0
IFGLEXPOR,111617,99751
BHEL,112129,6872759
HDFCLIFE,119553,2417694
OSWALGREEN,120577,279781
BIRLACORPN,122881,100026
ICEMAKE,125185,13999
BLUEDART,126721,17861
MAZDOCK,130305,969589
BOMDYEING,131329,661994
ICICIB22,133633,286523
BPCL,134657,5598962
UTIAMC,134913,156792
BPL,135681,68920
BRITANNIA,140033,374113
BSL,143105,15509
LIKHITHA,147969,50316
CANFINHOME,149249,199577
GRAPHITE,151553,666474
CARBORUNIV,152321,88323
CENTENKA,158465,10685
ABREL,160001,123182
CESC,160769,2912066
IGARASHI,162305,52683
CHAMBLFERT,163073,840551
DNAMEDIA,164097,56542
EXIDEIND,173057,1862698
CHOLAFIN,175361,1471924
CIPLA,177665,1396696
HEMIPROP,179457,1143153
DICIND,179969,1728
SHRADHA,181249,36159
SHALBY,182785,284567
HEUBACHIND,183041,15833
SBIETFPB,184833,3060
COROMANDEL,189185,369567
SBIETFIT,189441,12112
COSMOFIRST,189953,53046
CRISIL,193793,34241
CGPOWER,194561,2187339
DABUR,197633,2692312
KEEPLEARN,199169,35233
DALMIASUG,199937,69942
SHIVATEX,205825,4916
DCM,206081,17870
BSHSL,207105,8715
DCMSHRIRAM,207617,151436
DCW,209153,1212059
BANKA,210433,7858
DEEPAKFERT,211713,276030
DHAMPURSUG,219393,154256
ASTRON,223745,105480
DRREDDY,225537,1459243
KHAICHEM,229377,309863
EICHERMOT,232961,415470
EQUITASBNK,233729,3197649
EIDPARRY,234497,192749
EIHOTEL,235265,426263
ORCHPHARMA,237057,73229
ELECTCAST,237569,1167666
DPABHUSHAN,239617,28552
ELGIEQUIP,239873,431095
PGHL,240641,10193
ESABINDIA,244481,3285
ESCORTS,245249,136721
SUBEXLTD,247553,556860
EPL,251137,582538
EVERESTIND,254209,12133
EUROTEXIND,255745,0
FACT,258049,174885
SCHAEFFLER,258817,59389
FEDERALBNK,261889,6775989
AARON,263681,29031
FINCABLES,265729,234736
FINPIPE,266497,558485
UFLEX,269569,29046
FOSECOIND,274689,4644
ZENSARTECH,275457,479194
GABRIEL,277761,282901
GARFIBRES,281601,51052
DANGEE,284161,61153
GHCL,288513,103859
GTECJAINX,289025,1163
APOLLO,290305,4063439
GICHSGFIN,291585,68120
GIPCL,293121,274499
GLAXO,295169,77693
GLFL,295937,0
GTL,297473,271856
NEWGEN,297985,1210885
GMBREW,299009,19650
GNFC,300545,255555
GODFRYPHLP,302337,554961
AMBER,303361,336972
GLAND,303617,145843
FMGOETZE,304641,73734
KANSAINER,306177,453418
ESG,307201,18340
DELTAMAGNT,310785,2738
GRASIM,315393,529181
GREAVESCOT,316161,2151428
GSFC,319233,947965
CASTROLIND,320001,1193575
GUJALKALI,324353,31535
AMBUJACEM,325121,1584368
GFLLIMITED,329985,44324
HARRMALAYA,336129,11452
GALAXYSURF,336641,12614
MARINE,339969,204451
HDFCBANK,341249,15754488
HEG,342017,1969049
SDBL,342529,746709
HEROMOTOCO,345089,862825
HIMATSEIDE,348161,438235
HINDALCO,348929,4651889
HINDCOMPOS,351233,4433
HCC,352001,3867847
HINDUNILVR,356865,1434591
HINDOILEXP,359169,361168
HINDPETRO,359937,3901102
AGI,361473,62744
HINDZINC,364545,2482111
SANOFI,369153,9995
HLVLTD,370689,311294
BIRLANU,372481,7269
ACCURACY,375041,136586
AKZOINDIA,375553,34842
IDBI,377857,7460508
REPL,378881,11063
IFBAGRO,379393,5468
IFBIND,380161,59234
IFCI,381697,5261213
RBA,382465,1174518
SHIVAMILLS,383233,5105
MOGSEC,385793,23005
ASTERDM,386049,812717
INDHOTEL,387073,2314152
INDIACEM,387841,525034
INDIAGLYCO,389377,247383
INDIANHUME,391681,28882
RKEC,396033,37675
RVHL,400641,0
GMMPFAUDLR,401921,55015
GILLETTE,403457,26038
TARC,404737,483759
MGEL,407809,994734
INFY,408065,8167203
INGERRAND,408833,8314
FAIRCHEMOR,413185,7576
TATAINVEST,414977,95596
IOC,415745,8085170
LINDEINDIA,416513,18079
BECTORFOOD,416769,106810
IONEXCHANG,417281,128185
IPCALAB,418049,210747
ITC,424961,12631184
SUNDROP,425729,13811
HGINFRA,428033,73051
ITI,428801,973395
IVP,430337,8606
JAYSREETEA,440321,39481
JBCHEPHARM,441857,192154
JINDALPOLY,449537,221275
KANPRPLA,456193,11025
AWHCL,460033,64035
JYOTISTRUC,461313,6860529
KABRAEXTRU,462081,22061
KAJARIACER,462849,195060
KAKATCEM,463617,3046
KPIL,464385,188679
KAMATHOTEL,467457,132095
KANORICHEM,469761,13512
KARURVYSYA,470529,1926256
KCP,471297,158117
KESORAMIND,475905,697719
CARYSIL,481025,170381
CUMMINSIND,486657,484899
KOPRAN,491265,149401
KOTAKBANK,492033,3079516
WEALTH,492289,5515
KREBSBIO,495873,6260
KSB,498945,74659
TRENT,502785,944745
LMW,506625,3580
LIBERTSHOE,510465,14889
LICHSGFIN,511233,1216160
AHLADA,513025,15563
LUMAXIND,516609,24248
LYKALABS,519169,21798
IRFC,519425,7159451
M&M,519937,2162146
RAMCOCEM,523009,266351
INDIGOPNTS,524289,41848
CHENNPETRO,524545,1271429
HOMEFIRST,526337,252521
VTL,530689,666039
MAHSCOOTER,533761,7066
MAHSEAMLES,534529,175652
MANGLMCEM,539137,61311
STOVEKRAFT,539393,146290
MARALOVER,540673,30230
MASTEK,543745,126548
MFSL,548353,553837
BDL,548865,1346279
RAJMET,555009,361783
AKG,557057,39993
BOSCHLTD,558337,23214
SUNDARMHLD,558849,242104
GENCON,560129,66865
MODIRUBBER,570625,1519
MODTHREAD,573697,3565
PENINLAND,577537,981105
MOREPENLAB,578305,1530816
BANDHANBNK,579329,4769818
MOTOGENFIN,580609,27758
MRF,582913,6290
MRPL,584449,3507707
HLEGLAS,585985,570986
MTNL,587265,1279843
HAL,589569,937914
BESTAGRO,590337,32100
MUNJALSHOW,590593,55218
MURUDCERA,592129,44743
HEIDELBERG,592897,146489
NCC,593665,3039014
SMCGLOBAL,593921,76429
JAYNECOIND,596737,9099089
NURECA,601601,0
NAVNETEDUL,610561,275626
NELCO,611329,78339
SANDHAR,613633,95506
NEULANDLAB,615937,60211
PEL,617473,0
NILKAMAL,619777,3900
RAILTEL,622337,860398
CONSUMBEES,623361,150289
NKIND,624385,2127
NOCIL,625153,313480
CENTRUM,628225,280107
MIDHANI,630529,358051
OILCOUNTUB,632833,29181
ONGC,633601,8012362
ORIENTHOT,638209,232881
ORIENTPPR,638977,306328
BCLIND,643329,451357
OSWALAGRO,643585,110603
PGHH,648961,8321
HUHTAMAKI,655873,203931
AMJLAND,665089,32263
LEMONTREE,667137,2225278
PEARLPOLY,668161,20536
HERANBA,669185,37301
SEAMECLTD,669697,47100
IT,672513,237278
DIVOPPBEES,674817,83063
PFIZER,676609,30987
DRCSYSTEMS,677121,99199
PCBL,678145,610588
PIDILITIND,681985,306844
POLYPLEX,687873,40635
PRAJIND,692481,747665
PRAKASH,693249,671508
MTARTECH,693505,226400
BUTTERFLY,695297,19357
PRECWIRE,695553,149019
PRSMJOHNSN,701185,437977
JUBLINGREA,712449,250507
EASEMYTRIP,714753,11749350
RSWM,715265,35569
CHEMFAB,716545,10239
RAJSREESUG,719105,46854
ARVEE,720385,699
RALLIS,720897,818631
ANURAS,724225,215794
RANASUG,726273,153934
LXCHEM,727297,391237
RANEHOLDIN,728065,12886
CRAFTSMAN,730625,50476
RAYMOND,731905,210069
RCF,733697,1146824
HITECH,734209,1324467
RELIANCE,738561,10284727
RICOAUTO,744705,1966728
RIIL,745473,89099
RUBYMILLS,752385,9238
S&SPOWER,755457,2678
KALYANKJIL,756481,3434008
SAIL,758529,9830379
SAKHTISUG,760065,117098
SURYODAY,760321,132807
ORIENTELEC,760833,206028
NAZARA,764673,1629675
SANDESH,764929,845
SANGHIIND,767233,159267
WONDERLA,768513,44763
KOHINOOR,770305,59828
SAURASHCEM,772609,62908
SOTL,773377,18030
SDL26BEES,773633,25476
JINDALSAW,774145,1358289
SBIN,779521,7822230
SCI,780289,1621266
VEDL,784129,7832775
SESHAPAPER,784897,16793
SHANTIGEAR,787969,53516
INDOSTAR,790529,150492
SHREDIGCEM,793345,376602
SHREECEM,794369,25759
SHREYANIND,800257,7651
BARBEQUE,800513,83734
TRANSWORLD,801025,11368
HONDAPOWER,803329,4353
BORORENEW,806145,675971
SIEMENS,806401,306616
SIMPLEXINF,809473,105538
GILT5YBEES,812033,205289
SKFINDIA,815617,33652
LODHA,824321,1445844
JTEKTINDIA,828673,226036
NITIRAJ,831233,3469
SPIC,832513,875875
SRF,837889,419501
TEMBO,838401,60786
STARPAPER,842497,9316
DEEPINDS,842753,176228
MODISONLTD,848897,46091
SPMLINFRA,850177,205223
SUBROS,850945,119996
SUDARSCHEM,851713,114596
ISGEC,852225,28744
SUNDARMFIN,854785,52047
SUNDRMFAST,856321,103128
SUNFLAG,857089,158940
SUNPHARMA,857857,1950544
SUPERSPIN,859393,30948
SUPREMEIND,860929,194003
SURYAROSNI,864001,463340
SWARAJENG,866305,14602
SMLISUZU,867073,61547
AGARIND,867585,18001
TAINWALCHM,869377,3464
AJOONI,871169,380488
TATACHEM,871681,582661
TATAELXSI,873217,140748
HONAUT,874753,3545
TATAPOWER,877057,4514451
TATACONSUM,878593,1139144
BBOX,879361,124047
TATAMOTORS,884737,10206547
TFCILTD,887297,5550827
THERMAX,889601,95870
THOMASCOOK,891137,879121
CLSEL,891393,67883
TIL,891905,20302
TIRUMALCHM,894977,262972
TATASTEEL,895745,21891843
TITAN,897537,671188
MAFANG,897793,257991
TORNTPHARM,900609,286432
TTKPRESTIG,907777,67222
ADANIGREEN,912129,1527657
UCAL,913921,13717
UNICHEMLAB,916225,22407
MOKSH,918017,317263
UNIVCABLES,923393,48373
JUBLPHARMA,931073,179741
VARDMNPOLY,933377,394560
SOLARA,940033,130091
VESUVIUS,941057,78841
VINDHYATEL,945665,7735
VIPIND,947969,245973
VLSFINANCE,951041,22560
VOLTAS,951809,1039034
TATACOMM,952577,451485
VSTIND,953345,217081
ANMOL,954113,52202
WALCHANNAG,956417,115596
FINEORG,958465,13088
WEIZMANIND,959489,2598
VENKEYS,961793,37482
RITES,962817,581653
WHEELS,964097,28483
WILLAMAGOR,965633,8545
WIPRO,969473,8034469
WSTCSTPAPR,972545,74232
ZEEL,975873,7048833
ARIHANTCAP,976129,888901
ZODIACLOTH,978177,7237
ZUARIIND,979713,332587
BHARATRAS,981505,3875
TOKYOPLAST,982273,13584
VARROC,987393,197222
SOMANYCERA,993281,19726
HATSUN,996353,80475
CAPLIPOINT,999937,60390
PREMIERPOL,1000449,47084
KHAITANLTD,1001473,3856
NATCOPHARM,1003009,537687
GOCLCORP,1014529,45697
REMSONSIND,1015041,186492
PARASPETRO,1016833,152268
TNPL,1018881,327110
GREENPLY,1020673,86792
CORALFINAC,1025793,32116
NAVA,1027585,354186
AUSOMENT,1033473,4501
EIMCOELECO,1034241,12510
JAYAGROGN,1034497,8388
PANACEABIO,1038081,145602
MARICO,1041153,1559343
SILINV,1050881,2998
SAMBHAAV,1056513,96486
REGENCERAM,1057281,4814
BIOFILCHEM,1058817,7588
KEYFINSERV,1064193,2748
ZENITHEXPO,1069057,358
SUNDRMBRAK,1069825,2080
SANGAMIND,1071105,33386
MOTHERSON,1076225,16276649
WENDT,1084161,8251
HDFCAMC,1086465,391036
DENORA,1095425,3986
STERTOOLS,1100545,87307
SHRIRAMFIN,1102337,6255594
PUNJABCHEM,1112065,24249
GULFOILLUB,1124097,41168
MIRZAINT,1124865,379009
JAGSNPHARM,1128961,67005
CREDITACC,1131777,432729
INDIANCARD,1132033,4966
ELECTHERM,1144065,24574
AARTIDRUGS,1147137,225087
ALKYLAMINE,1148673,29759
JCHAC,1149697,18238
MPHASIS,1152769,408454
SIGIND,1157633,9377
DYNAMATECH,1158401,6250
GUJRAFFIA,1164289,0
RUCHINFRA,1168897,68882
ATLASCYCLE,1169409,5157
RAMCOIND,1174273,180118
KOTHARIPET,1176065,49148
HERITGFOOD,1177089,255496
SBCL,1191937,105025
BANKBARODA,1195009,6806199
SONACOMS,1199105,2629984
SHYAMMETL,1201409,223534
GAIL,1207553,8871861
BANKINDIA,1214721,5771713
INDNIPPON,1215233,50943
CONCOR,1215745,1183263
INDRAMEDCO,1216257,231107
DCMFINSERV,1222401,12969
KCPSUGIND,1231105,90190
DODLA,1234433,57264
SNOWMAN,1239809,280556
KIMS,1240833,355229
SAREGAMA,1252353,280184
FDC,1253889,88511
ENGINERSIN,1256193,1968475
MADRASFERT,1257217,113850
HINDCON,1259521,22675
IPL,1263105,225648
ADROITINFO,1267969,37166
GANGAFORGE,1268993,313268
ICICIBANK,1270529,8093569
PHARMABEES,1273089,3842474
IRCON,1276417,2500431
SHARDACROP,1277953,360905
SVPGLOB,1285121,94759
CLEAN,1292545,330502
GRINFRA,1293825,23559
SHEMAROO,1297409,10741
ETERNAL,1304833,31665973
KPIGREEN,1307649,664076
SGIL,1309185,23036
CIGNITITEC,1316353,66373
JAICORPLTD,1316609,3549847
TATVA,1321473,185386
STYLAMIND,1327617,53550
ANTGRAPHIC,1329665,203421
GMDCLTD,1332225,4116279
BFSI,1336321,263522
MAHAPEXLTD,1341185,5445
INDUSINDBK,1346049,3567205
PDSL,1347585,121942
ALIVUS,1347841,77416
ROLEXRINGS,1351425,29551
PRITIKAUTO,1354753,140872
UGROCAP,1360129,308467
EXXARO,1370113,0
KRSNAA,1371905,57427
WINDLAS,1373697,43809
DEVYANI,1375489,2235222
ASAHIINDIA,1376769,216318
EPIGRAL,1377793,25426
AAVAS,1378561,161180
MOL,1380865,450778
NGIL,1382657,75377
CARTRADE,1384193,529761
NUVOCO,1389057,234603
TRIGYN,1389569,0
APTUS,1391361,1423595
CHEMPLASTS,1394945,85644
GRSE,1401601,1117482
YUKEN,1408257,4864
SERVOTECH,1409793,615125
JAIPURKURT,1412097,15388
KOTHARIPRO,1415169,73382
ACUTAAS,1427969,334716
VIJAYA,1429761,96072
INTLCONV,1435137,130178
ASTRAZEN,1436161,12854
GANESHBE,1437185,73963
CEMPRO,1439233,385238
J&KBANK,1442049,1766003
SHANTI,1446401,83670
CUB,1459457,1841122
CYIENT,1471489,405870
SANSERA,1472257,87370
MASPTOP50,1480193,262699
BANKNIFTY1,1497857,61822
LAGNAM,1501441,11775
AXISBANK,1510401,6432717
PARAS,1513217,624523
INTELLECT,1517057,462947
MONTECARLO,1520129,28575
SOUTHBANK,1522689,7088111
COASTCORP,1537537,120772
ABSLAMC,1540609,290373
PASUPTAC,1547521,65299
CYBERTECH,1549057,0
ATGL,1552897,582982
AIROLAM,1553409,5704
GOODLUCK,1568001,227945
PANSARI,1572097,1094
BHAGCHEM,1577985,45293
FCL,1586689,240450
CAMLINFINE,1591297,384966
SIKKO,1591809,0
DTIL,1594113,5396
SELMC,1603073,0
MEDICAMEQ,1607169,18082
GULPOLY,1609217,80537
HEALTHY,1612033,161836
APOLSINHOT,1613313,870
NATIONALUM,1629185,7394876
CCHHL,1634561,36229
LAMBODHARA,1640193,36310
MANORG,1644033,4112
TECHNOE,1649921,196663
TECH,1654273,101380
GRPLTD,1675009,2694
NYKAA,1675521,6066159
LAXMICOT,1681409,14547
FINOPB,1684225,262751
SONATSOFTW,1688577,1412357
GENUSPAPER,1689601,116983
EQUAL50ADD,1691137,8262
SJS,1700609,172442
POLICYBZR,1703937,1091821
SIGACHI,1705729,2692462
PAYTM,1716481,3207545
IVC,1718017,249202
MOLDTKPAC,1718529,61388
SAPPHIRE,1719809,547582
JINDALSTEL,1723649,1642570
NIPPOBATRY,1736193,3478
SBC,1738753,8292131
STEELCAS,1741569,122592
LATENTVIEW,1745409,412770
FOCUS,1750017,45529
SMLT,1751809,19500
GREENLAM,1753089,65375
DHRUV,1755649,10847
BAJAJHCARE,1756929,131053
VISHNU,1768449,104347
RPPL,1769729,84351
TARSONS,1777409,56939
GANECOS,1777665,51112
MENONBE,1782017,43564
GOCOLORS,1782785,95949
DMCC,1785089,36042
ICDSLTD,1786113,0
BSOFT,1790465,1052420
SHIVALIK,1796097,34178
ASIANENE,1799681,122379
HESTERBIO,1804289,9088
ACCELYA,1805569,12870
MAHKTECH,1810945,1499498
STARHEALTH,1813249,779057
SEJALLTD,1815297,0
TEGA,1818881,145149
JMA,1819905,12448
ANANDRATHI,1829121,139390
MICEL,1835265,3382626
RATEGAIN,1837313,687594
SHRIRAMPPS,1843201,796633
JETFREIGHT,1846017,59859
MAPMYINDIA,1850113,54982
HCLTECH,1850625,2295298
METROBRAND,1853953,54817
MEDPLUS,1857025,172970
JTLIND,1865473,1584640
DCMSRIND,1875201,120413
DATAPATTNS,1883649,284369
STAR,1887745,363285
HPAL,1888257,101631
SUPRIYA,1891841,152644
RAJESHEXPO,1894657,329452
GLENMARK,1895937,831389
NILASPACES,1897217,0
ALPHA,1897473,1049030
MANAKCOAT,1897729,281770
MANAKALUCO,1899521,0
MONQ50,1900033,142100
HECPROJECT,1900801,10940
NIFTY50ADD,1907457,18520
MIDQ50ADD,1908737,6251
WOCKPHARMA,1921537,407239
ZENTEC,1922049,433645
TREJHARA,1924609,0
LCCINFOTEC,1927425,85288
NRBBEARING,1933569,134944
CMSINFO,1946369,491408
IMAGICAA,1964033,483970
MONARCH,1965825,108477
BCONCEPTS,1991681,0
UNIINFO,1994497,5868
WEL,2005761,374268
BIL,2009089,6190
RAMCOSYS,2009857,43883
INOXWIND,2010113,6524038
GVPIL,2012673,302012
AUTOBEES,2017281,268118
MHLXMIRU,2018817,4902
LFIC,2022913,4820
BYKE,2027265,40546
ZYDUSLIFE,2029825,855739
AVANTIFEED,2031617,403006
MALLCOM,2039041,7736
MAKEINDIA,2042625,26334
GRWRHITECH,2043393,72118
MAHLIFE,2060801,211202
KTKBANK,2061825,1009435
DALBHARAT,2067201,290711
MIDCAP,2067713,51033
CROWN,2069249,17101
AWL,2076161,1239765
RPSGVENT,2078465,34304
AJANTPHARM,2079745,94986
BLBLIMITED,2081793,106020
DEVIT,2085377,99545
MEGASTAR,2087169,0
FIBERWEB,2088705,45094
SPENCERS,2089729,103116
MANYAVAR,2090753,150321
SAGARDEEP,2092801,11102
MOMOMENTUM,2094593,85659
SOFTTECH,2116097,6685
PRITI,2125825,42809
BLUESTARCO,2127617,436486
GSEC5IETF,2135553,10690
MIDCAPETF,2153729,2297002
VIPULLTD,2156545,339630
MITCON,2168065,22539
XELPMOC,2170113,0
