tradingsymbol,instrument_token,avg_volume
TVSMOTOR,2170625,857085
MID150BEES,2177537,595312
GATEWAY,2178561,685747
GMRP&UI,2183425,1890173
CHALET,2187777,172940
NLCINDIA,2197761,1946336
AKSHOPTFBR,2199297,195497
MSUMI,2200577,4530971
LOWVOL1,2209793,152414
VETO,2214913,36808
MOLOWVOL,2215425,34203
DIL,2216193,268545
MUKTAARTS,2223873,6435
VRLLOG,2226177,240801
SHAILY,2234113,227534
PNBGILTS,2236417,420200
OBCL,2252033,10795
SONAMLTD,2254337,57400
PRIVISCL,2259201,122291
AVROIND,2259713,26042
GAEL,2259969,412803
BCG,2261249,7287411
USHAMART,2263041,608997
CHOICEIN,2269697,429989
TNIDETF,2273793,52689
VERANDA,2275841,430685
E2E,2287873,94810
RITCO,2289665,49663
ELDEHSG,2291969,2875
TTML,2292225,772913
HARDWYN,2294273,463638
HARIOMPIPE,2295809,148437
ANUP,2307585,27018
UFO,2313985,165328
ROTO,2316545,187379
PIXTRANS,2326273,12694
ARVINDFASN,2332417,269601
INDOAMIN,2333697,62603
TIPSMUSIC,2333953,201078
BALAJITELE,2344449,113139
UTISXN50,2347009,4015
TPLPLASTEH,2360065,30438
NILAINFRA,2368769,499307
ARROWGREEN,2370561,55456
KRITIKA,2377729,187951
STARTECK,2382081,12486
STLTECH,2383105,1316845
IOB,2393089,5805869
TAJGVK,2394625,194153
MSTCLTD,2395137,263869
CAMPUS,2396673,306515
TRU,2400769,257192
CREATIVEYE,2402305,14836
PNCINFRA,2402561,202538
RAINBOW,2408449,150593
SKIPPER,2413569,295942
AXISCADES,2415617,0
LICI,2426881,958189
RVNL,2445313,3998076
PRUDENT,2445569,26017
AKSHAR,2446849,0
MAHESHWARI,2451457,7915
METROPOLIS,2452737,61355
POLYCAB,2455041,233450
VENUSPIPES,2455553,39885
DELHIVERY,2457345,2996453
SPLPETRO,2461953,99973
KHANDSE,2468097,14664
RELCHEMQ,2470913,6435
MEDICO,2474753,0
HIKAL,2475009,179007
KPITTECH,2478849,903859
TRIDENT,2479361,4012581
PARADEEP,2493697,6795480
ETHOSLTD,2496001,30758
EMUDHRA,2497537,86339
AETHER,2511361,95906
HAVELLS,2513665,755755
NV20BEES,2520833,52172
WEWIN,2524673,0
NEXTMEDIA,2525953,9863
GOLDTECH,2527745,33118
CHEVIOT,2529025,1718
SMARTLINK,2531585,5414
AIRAN,2533633,81832
AXITA,2534913,1622299
NEOGEN,2538753,43242
ALANKIT,2539777,271839
VIKASLIFE,2542337,3660104
ONEPOINT,2544385,418933
EMAMIPAP,2578945,39577
GODREJCP,2585345,1309324
ORICONENT,2600705,390633
SETFNIF50,2605057,441047
BALKRISHNA,2606337,38592
SHYAMCENT,2608129,161591
ADANIENSOL,2615553,1587346
MANORAMA,2618113,133432
CONFIPET,2620929,457415
SYNGENE,2622209,716135
NGLFINE,2630913,2637
AYMSYNTEX,2632961,18270
PPL,2636033,58888
RAMASTEEL,2636801,11305013
AURUM,2639361,138038
RADHIKAJWE,2647809,355215
CSLFINANCE,2649601,11891
JISLJALEQS,2661633,2086093
STEELCITY,2663937,5816
KSHITIJPOL,2664193,161245
MUTHOOTCAP,2666241,31182
DYCL,2666753,272797
LUPIN,2672641,888066
UNITDSPR,2674433,1033928
SATIN,2675969,168262
ARVSMART,2676993,47360
POWERMECH,2681089,64447
RAMRAT,2684161,54304
MOHEALTH,2690049,47823
UTINIFTETF,2690817,84450
CONS,2691073,7444
UTISENSETF,2691841,1520
SHARDAMOTR,2695681,81381
NAVKARCORP,2702593,478682
NIFTYBEES,2707457,3995259
KRBL,2707713,1118452
MPSLTD,2707969,19016
MARKSANS,2708225,1356005
TCI,2708481,20532
MOM30IETF,2709761,833126
SHREEPUSHK,2710529,127506
GUJGASLTD,2713345,267541
BHARTIARTL,2714625,6630619
HDFCNEXT50,2718465,66637
HDFCNIF100,2722049,59010
ASAL,2722305,32384
OLECTRA,2723073,356500
PONNIERODE,2729217,14273
PNB,2730497,13501177
MNC,2733057,68680
NIFTYQLITY,2736641,76663
MOMENTUM,2737409,50325
SURANAT&P,2739201,168870
INFRAIETF,2745089,127560
INDIAMART,2745857,85503
SPORTKING,2747649,146098
OFSS,2748929,126725
UNIONBANK,2752769,10075624
APTECHT,2753281,59494
OAL,2756609,10889
NUCLEUS,2762497,17298
SYRMA,2763009,1523123
CANBK,2763265,20737536
MOQUALITY,2770433,1228
MOVALUE,2771201,63585
GVPTECH,2781441,47505
GRMOVER,2782977,747642
DBOL,2788609,57955
GENESYS,2791681,147151
GODREJIND,2796801,117287
RADAAN,2798593,38027
JUNIORBEES,2800385,244044
DIVISLAB,2800641,384955
TMB,2801921,67067
RADICO,2813441,300697
INDORAMA,2814209,121468
MARUTI,2815745,359244
LIQUIDBEES,2817537,2878131
INFOBEAN,2822913,60567
SANGINITA,2824193,73300
BANKIETF,2825473,362671
DCMNVL,2825985,21488
SATIA,2827521,65936
SIRCA,2828801,406169
SECURKLOUD,2830849,33294
KSOLVES,2831361,39784
AGRITECH,2834433,3764
LIBAS,2836993,33170
SUMIT,2851841,45342
SHRENIK,2854145,767229
CREATIVE,2855681,14702
HARSHA,2857473,35268
IDFCFIRSTB,2863105,16611472
INDIGO,2865921,1142358
SHK,2870273,365087
VARDHACRLC,2872321,45557
UCOBANK,2873089,6614104
BAGFILMS,2873857,130090
SUVEN,2875649,138045
JSL,2876417,637628
NSIL,2877185,6456
HDFCGROWTH,2877697,17130
WELSPUNLIV,2880769,3029819
HDFCQUAL,2881281,24494
JAIBALAJI,2881537,669934
HDFCVALUE,2882561,5801
IGL,2883073,2422272
TVSELECT,2883841,39170
DREDGECORP,2885377,30442
TVTODAY,2886401,33892
UPL,2889473,2335744
UNIENTER,2891009,6066
SIL,2892033,22247
LUXIND,2893057,21471
BALAXI,2895105,54864
LICNETFN50,2897665,1334
MUKANDLTD,2899201,202518
AFFLE,2903809,188386
PETRONET,2905857,1658613
PTC,2906881,1114857
DHANBANK,2907905,607441
VAIBHAVGBL,2909185,369287
TTKHLTCARE,2910465,2778
BIOCON,2911489,3007561
TIPSFILMS,2911745,3069
MAHABANK,2912513,6507294
PVTBANIETF,2914817,950973
ZOTA,2916865,73469
SALZERELEC,2918145,88597
POONAWALLA,2919169,2405464
XPROINDIA,2920193,19431
RKFORGE,2921217,471273
DATAMATICS,2924289,217959
NDTV,2925313,78365
KRITINUT,2926593,17947
SPANDANA,2927361,235715
BANKBEES,2928385,418669
LICNETFSEN,2928897,121
PILANIINVS,2929921,3111
CCL,2931713,240117
NV20,2932993,14007
EXCELINDUS,2936577,6784
LT,2939649,1625095
APARINDS,2941697,108731
AMBICAAGAR,2942977,11411
CENTEXT,2946817,0
NIITLTD,2949633,296219
EMIL,2951681,962741
ULTRACEMCO,2952193,207575
TCS,2953217,2666980
HDFCMOMENT,2953729,205027
COFORGE,2955009,1728831
HDFCLOWVOL,2956033,52223
TEXINFRA,2956545,107491
DCI,2960897,25197
PPLPHARMA,2962177,3323996
FORCEMOT,2962689,88230
WESTLIFE,2964481,132996
GULFPETRO,2964737,40096
TRACXN,2964993,243640
HDFCNIFTY,2967297,54314
HDFCSENSEX,2967809,25221
LINCOLN,2968577,22738
GUFICBIO,2971137,39333
ASTRAMICRO,2974209,397049
WELENT,2976257,213087
NARMADA,2976513,0
NTPC,2977281,8364904
BOHRAIND,2979841,22199
KOTARISUG,2981633,47784
LALPATHLAB,2983425,125727
JBMA,2983681,322086
DWARKESH,2986753,474909
INDOCO,2989313,106705
SUPRAJIT,2992385,78201
PATELENG,2994945,1632768
ALKEM,2995969,148062
XCHANGING,2996481,94995
JSWSTEEL,3001089,1476025
CONSOFINVT,3003137,5104
JINDALPHOT,3006209,14503
JPPOWER,3011329,22803152
GOKEX,3015169,603322
ACEINTEG,3015425,7986
EVEREADY,3016193,220208
GOYALALUM,3017473,76255
SAKSOFT,3019265,268882
HPIL,3019777,8772
ALLDIGI,3020289,9024
SUKHJITS,3021825,7076
IIFL,3023105,1338338
SHOPERSTOP,3024129,45875
MANGALAM,3025153,23533
WELCORP,3026177,490968
SSWL,3028225,198111
NH,3031041,304098
SURYALAXMI,3034113,7551
SHAHALLOYS,3035137,27761
JKPAPER,3036161,484396
PRIMESECU,3037185,66034
GRANULES,3039233,1003560
JSWHL,3041281,1312
MANINDS,3042305,467342
VHL,3044353,0
DCXINDIA,3045121,643343
GEOJITFSL,3045377,394942
GENUSPOWER,3047681,892386
SWELECTES,3048705,41229
YESBANK,3050241,77922306
MSPL,3051265,871602
FUSION,3054593,327101
SPLIL,3055361,13646
MCLEODRUSS,3057409,0
MEDANTA,3060737,292034
BIKAJI,3063297,185962
GOLDIAM,3064577,465351
RML,3065601,10543
SASKEN,3067649,16453
ICIL,3068673,436897
SYNCOMF,3069953,733798
FCSSOFT,3071745,1949791
FAZE3Q,3072001,101043
IMPAL,3074305,2186
AEROENTER,3075841,184387
SUZLON,3076609,63941907
AURIONPRO,3077633,147175
ACI,3078145,138730
RENUKA,3078657,3109664
FIVESTAR,3080193,1026452
BASML,3080705,130515
SCPL,3090433,12114
KAYNES,3095553,478709
HDFCNIFIT,3097857,77668
HDFCPVTBAN,3099649,61916
DOLATALGO,3103745,250022
BBTCL,3111169,8493
HNDFDS,3116289,45798
INOXGREEN,3120129,727315
RUSTOMJEE,3128065,36309
ZIMLAB,3170305,143694
SWSOLAR,3197185,1848850
VINNY,3197441,400569
AAATECH,3208449,0
FINIETF,3219969,298116
PRECAM,3226369,226285
MBAPL,3247617,177663
TEAMLEASE,3255297,19231
DJML,3263745,14728
HYBRIDFIN,3279105,0
KRISHANA,3288833,194394
SARVESHWAR,3305729,6432714
NPBET,3322369,863
DHARMAJ,3328257,35345
SAFARI,3336961,37679
UNIPARTS,3342593,116282
IIFLCAPS,3346433,457126
TRIVENI,3348737,242351
AIAENG,3350017,55101
EKC,3351297,349586
VIMTALABS,3353857,451845
ORIENTCER,3356417,69766
QUICKHEAL,3357697,295803
KERNEX,3358977,64184
REPRO,3360257,7045
EBBETF0433,3363585,3615
GSEC10IETF,3364609,1445
PVRINOX,3365633,357258
CELEBRITY,3369473,33642
NITINSPIN,3372801,74495
ROHLTD,3374593,71448
ENIL,3377153,19217
GSPL,3378433,452360
COMMOIETF,3378689,80595
JAGRAN,3382017,122514
SULA,3383809,351087
SADBHAV,3388417,265543
SAKUMA,3392257,1149454
KEC,3394561,709335
JKCEMENT,3397121,112177
INDOTECH,3398401,21646
LANDMARK,3398657,89323
M&MFIN,3400961,2301682
AFSL,3401729,26190
BLKASHYAP,3402241,350412
NITCO,3404801,237420
CENTURYPLY,3406081,93315
KEI,3407361,244649
SOLARINDS,3412993,115953
GALLANTT,3414273,468567
VAKRANGEE,3415553,1975552
MALUPAPER,3418113,16746
KFINTECH,3419905,956329
UTTAMSUGAR,3424257,36125
KKCL,3425537,32297
BHAGERIA,3430401,60321
SUNTV,3431425,266915
GPIL,3432705,2775803
RSYSTEMS,3433985,83985
EMKAY,3435777,0
ELIN,3436289,121478
KELLTONTEC,3438081,4705315
LOKESHMACH,3439617,47476
BALPHARMA,3440897,15220
RATNAMANI,3443457,21058
KAMDHENU,3444993,902970
PIONEEREMB,3446529,20296
JKLAKSHMI,3453697,137021
PFOCUS,3454977,2673454
ALLCARGO,3456257,0
AKASH,3458561,11502
MUNJALAU,3458817,417726
EMAMILTD,3460353,517715
NECCLTD,3461633,71863
GMRAIRPORT,3463169,10903002
VIDHIING,3465217,14260
TECHM,3465729,1539502
AVONMORE,3470593,241055
GRINDWELL,3471361,54083
RAMANEWS,3472641,38667
VOLTAMP,3475713,49173
RADIANTCMS,3476481,122270
ATLANTAA,3477761,0
ACE,3478273,148021
SELAN,3481089,26980
IRCTC,3484417,683010
ANANTRAJ,3486721,2702027
BILVYAPAR,3488001,8490
SKYGOLD,3489537,1242468
JMFINANCIL,3491073,4025332
ELECON,3492609,442442
BANKETFADD,3492865,22953
TALBROAUTO,3493889,125025
ALICON,3495937,8438
GEECEE,3496449,4763
MADHUCON,3499777,31518
NRL,3500801,45542
ACLGATI,3504129,0
AERONEU,3504385,13474
VISHWARAJ,3507713,287620
FIEMIND,3509761,86672
JHS,3512321,151715
DCBBANK,3513601,1414703
GLOBALVECT,3516161,20370
SHYAMTEL,3517441,2628
GTLINFRA,3518721,31086183
FLUOROCHEM,3520001,85270
NAUKRI,3520257,1016829
MANOMAY,3520769,5863
SHIVAMAUTO,3521537,92055
BBL,3522817,33071
GESHIP,3526657,258050
TORNTPOWER,3529217,521129
BAIDFIN,3531265,86060
MANALIPETC,3531777,676238
SUTLEJTEX,3533057,43323
GREENPANEL,3535361,628536
KAMOPAINTS,3536385,546518
LTFOODS,3536897,674050
RUCHIRA,3538177,80196
SOBHA,3539457,162391
DONEAR,3542785,39365
MMFL,3544065,40619
VENUSREM,3547905,15289
AARTIPHARM,3550209,181807
KUANTUM,3550721,42766
JINDRILL,3552001,80802
BANCOINDIA,3553281,989358
HIRECT,3555841,35564
CREST,3558401,6290
PLASTIBLEN,3563521,9311
NFL,3564801,701455
LIQUID1,3571201,397506
PARACABLES,3571457,677902
HBLENGINE,3575297,3436716
TANLA,3577857,565957
JASH,3579393,79990
ABSLBANETF,3580673,86522
ZEEMEDIA,3584769,1930103
AVTNPL,3586049,216523
LUMAXTECH,3587585,186365
VEEDOL,3588865,13019
SARLAPOLY,3595009,90322
SANGHVIMOV,3598849,402575
WANBURY,3600129,85966
SAGCEM,3601409,129576
IGPL,3606017,23799
SIYSIL,3608577,74727
PTL,3609857,43871
AUTOIND,3611137,71173
NETWORK18,3612417,2981622
GANDHITUBE,3613697,23419
PITTIENG,3618305,36468
SBGLP,3619585,33371
BTML,3622401,257085
UNOMINDA,3623425,889666
NSLNISP,3630081,6165809
NINSYS,3633665,3101
TIMKEN,3634689,64677
HUBTOWN,3635969,566776
CTE,3639809,9132
TIIL,3641089,12332
HDFCBSE500,3642881,25766
HDFCSML250,3643649,924740
HDFCMID150,3644417,260445
TVSSRICHAK,3646721,6584
REDINGTON,3649281,6066891
PGIL,3650561,123993
ORIENTBELL,3655169,8947
SEQUENT,3659777,602716
PFC,3660545,4669261
FSL,3661825,1085680
INDIANB,3663105,1382555
TFL,3665665,15973
SMSPHARMA,3668225,511619
HSCL,3669505,996126
GANESHHOU,3670785,49731
ORIENTALTL,3672577,310433
APOLLOPIPE,3676417,64020
IDEA,3677697,617517788
POCL,3682561,590153
AMDIND,3685889,46326
RAJTV,3687169,4195
PAGEIND,3689729,20798
ASTRAL,3691009,730776
LAOPALA,3692289,43622
GOLDBEES,3693569,16887903
JKTYRE,3695361,597055
NAHARSPING,3696641,16717
NAHARPOLY,3697921,12391
EMBDL,3699201,4231127
LEXUS,3701505,0
DIVGIITTS,3706625,10128
GOKULAGRO,3706881,390854
THEMISMED,3708161,338604
NCLIND,3709441,90108
BALAMINES,3712257,35051
BANSWRAS,3714817,23318
ABSLLIQUID,3716609,2553
ICRA,3717889,4286
DISHTV,3721473,2668695
PHOENIXLTD,3725313,564418
AROGRANITE,3726593,39019
ZENITHSTL,3727873,0
BFUTILITIE,3729153,0
SRHHYPOLTD,3732993,9419
PSUBNKIETF,3733505,136507
FORTIS,3735553,1941682
ALPHAGEO,3736833,13918
GSLSU,3737345,106554
WEBELSOLAR,3738113,221476
TGBHOTELS,3739393,28558
CHEMBOND,3742209,13621
HILTON,3744513,55160
INSECTICID,3752193,22445
KMSUGAR,3754753,115739
NAVINFLUOR,3756033,110167
GOACARBON,3759873,19281
NAGREEKEXP,3763713,26293
TIMETECHNO,3764993,1137805
HGS,3766273,15647
DLF,3771393,2250953
AXSENSEX,3773953,1186
ADVANIHOTR,3774721,34296
NELCAST,3778817,155402
V2RETAIL,3780097,86322
TARMAT,3781377,25242
LOWVOL,3785217,1251
SPARC,3785729,231286
MEGASOFT,3787009,0
ADSL,3792129,297337
WSI,3795969,113451
DECCANCE,3798529,58950
VIPCLOTHNG,3799809,187107
ALPA,3801089,16530
OMAXE,3802369,196439
USK,3806977,66595
CENTRALBK,3812865,4661767
SAHYADRI,3814401,4085
KDDL,3816449,11215
KPRMILL,3817473,301707
TAKE,3818753,0
PURVA,3820033,154925
LAL,3820545,26678
CIEINDIA,3823873,134373
GSEC10YEAR,3824129,18283
NAGREEKCAP,3825153,0
MOTILALOFS,3826433,974611
INDOWIND,3827713,165024
MAGNUM,3828993,50319
CSBBANK,3831297,529234
KSCL,3832833,78038
POWERGRID,3834113,10022062
CENTUM,3835393,31852
CCCL,3837953,0
MANGCHEFER,3841793,0
PSUBNKBEES,3848193,1882845
BAJAJELEC,3848705,81211
CERA,3849985,14665
DELTACORP,3851265,1033676
AVALON,3854849,370788
PSUBANK,3855617,39565
BLAL,3857153,27645
RELIGARE,3857409,1257913
ADANIPORTS,3861249,1795538
EDELWEISS,3870465,5781187
KOLTEPATIL,3871745,64433
RGL,3873025,414133
COLPAL,3876097,463640
JYOTHYLAB,3877377,261006
MADHAV,3878657,8746
KALYANIFRG,3879937,1715
RHL,3880193,5581
HITECHCORP,3881217,10788
TARIL,3884545,1011859
ECLERX,3885825,164083
KIRLPNU,3886081,71032
BRIGADE,3887105,391315
MANAKSIA,3890945,36159
ARIES,3892225,60675
DVL,3894785,27452
PATINTLOG,3896065,85659
UJJIVANSFB,3898369,7779247
LICNFNHGP,3898625,943
AMBIKCO,3899905,6116
BIRLAMONEY,3901185,72374
CEATLTD,3905025,140723
RPOWER,3906305,15282667
JKIL,3908097,99926
CORDSCABLE,3909377,27408
ONMOBILE,3911169,607800
KNRCON,3912449,990734
HERCULES,3913729,17279
VIRINCHI,3915521,0
BANG,3917569,13143
SEPC,3918849,4631126
IRB,3920129,9576824
NMDC,3924993,18875578
RAIN,3926273,1193497
SHALPAINTS,3927553,154705
GSS,3928833,73364
RECLTD,3930881,5545209
VGUARD,3932673,269246
PDMJEPAPER,3936513,109829
MANKIND,3937281,411850
DHANI,3938305,0
RACE,3940097,12568
EIHAHOTELS,3942145,18675
ATAM,3943425,26301
NESCO,3944705,95072
TITAGARH,3945985,871297
DPSCLTD,3947265,117522
HCG,3982081,262383
AVG,3990785,21402
LATTEYS,4055041,0
HINDWAREAP,4066049,196395
PRINCEPIPE,4107521,110611
BHARATWIRE,4127489,184079
PAVNAIND,4145153,253325
INFIBEAM,4159745,8126318
EBBETF0430,4160769,15357
PANACHE,4170753,0
MMP,4197121,21731
VAISHALI,4246785,390895
KIRIINDUS,4259585,259710
ANIKINDS,4264193,24774
SIGMA,4264449,0
BAJAJFINSV,4268801,1070291
PTCIL,4270593,17651
GHCLTEXTIL,4274177,96783
GOKUL,4276481,20371
UBL,4278529,146795
ALMONDZ,4280065,172604
RPGLIFE,4281601,15288
GVT&D,4296449,493562
ARCHIDPLY,4299521,15785
QNIFTY,4305665,431
VINYLINDIA,4306177,10618
IKIO,4306433,54495
KOKUYOCMLN,4307713,44367
SINDHUTRAD,4315905,1373273
LPDC,4316929,26809
DPWIRES,4326401,19426
TOUCHWOOD,4328449,15352
ARTEMISMED,4329729,132943
ZFCVINDIA,4330241,10313
JOCIL,4333313,2252
INDBANK,4334849,49369
ASHOKAMET,4337409,24874
ALKALI,4341505,17333
COUNCODOS,4348417,69189
TPHQ,4350977,1607684
MAWANASUG,4357633,33461
PATANJALI,4359425,1086568
THYROCARE,4360193,180014
SHARIABEES,4363265,10877
HMAAGRO,4365569,248814
PALREDTEC,4367873,0
URAVIDEF,4370177,5319
CROMPTON,4376065,2020549
SUMICHEM,4378881,329755
PARAGMILK,4385281,1378324
IDEAFORGE,4387841,446613
AARTECH,4389121,45906
MIDCAPIETF,4390913,764476
NEXT50,4398337,15665
SHRIPISTON,4399617,45590
CYIENTDLM,4399873,177865
PAKKA,4402433,119319
ITETFADD,4404993,49485
ALBERTDAVD,4417537,3236
ARMANFIN,4419329,26521
ASPINWALL,4421121,3254
SENCO,4421377,650966
BLS,4423425,1762530
NAGAFERT,4427521,335367
AJMERA,4430593,75439
LLOYDSME,4432129,289585
MHRIL,4437249,77778
SALONA,4441857,1262
GKWLIMITED,4443393,1524
UTKARSHBNK,4443649,1434809
VINATIORGA,4445185,48519
ADANIPOWER,4451329,4874342
SETF10GILT,4453121,19183
PREMEXPLN,4453633,1068042
NHPC,4454401,10796990
BANKETF,4459265,3816
