tradingsymbol,instrument_token,avg_volume
GLOBUSSPR,4460545,166964
NETWEB,4462849,2010892
OIL,4464129,1817949
NV20IETF,4473601,464757
CONTROLPR,4474113,31369
EXPLEOSOL,4476417,17810
INCREDIBLE,4481793,9187
SETCO,4483585,75428
RTNPOWER,4485121,13501233
MAHASTEEL,4486913,0
MGL,4488705,257748
DAMODARIND,4490497,6571
AMRUTANJAN,4492033,17081
LIQUID,4498433,142486
PVTBANKADD,4499457,20659
ASALCBR,4505089,33621
MAHEPC,4506369,44348
SENSEXADD,4508929,5797
PSUBANKADD,4509697,196507
MOLDTECH,4512001,80898
ZYDUSWELL,4514561,256786
SUNTECK,4516097,335174
POKARNA,4518657,125982
ALOKINDS,4524801,4052206
GPTINFRA,4527361,303928
LTGILTBEES,4531201,2262105
MIDSELIETF,4531713,182526
QUESS,4532225,270423
DEN,4536833,383716
ASTEC,4538369,43744
YATHARTH,4540929,544896
NIITMTS,4543233,138375
SHILPAMED,4544513,60022
SARDAEN,4546049,665827
REFEX,4547585,286091
GROBTEA,4549121,136
ATL,4551169,191485
SOMICONVEY,4555265,11729
TREL,4555521,98442
LLOYDSENGG,4557057,2129055
QUAL30IETF,4558849,114443
LTIM,4561409,228192
AHLUCONT,4565249,46852
GILLANDERS,4566785,14096
DLINKINDIA,4569857,78268
REDTAPE,4571905,436953
JSWENERGY,4574465,2060238
GODREJPROP,4576001,561566
DBCORP,4577537,89750
GATECH,4579329,14321606
ABBOTINDIA,4583169,7729
GEEKAYWIRE,4588033,88467
BAYERCROP,4589313,27635
BEARDSELL,4590849,68572
HINDCOPPER,4592385,5504832
COHANCE,4593921,832000
MMTC,4596993,898992
NESTLEIND,4598529,1276118
SBICARD,4600577,957737
TRF,4604673,30968
UNITEDTEA,4607745,4398
WHIRLPOOL,4610817,172322
VLEGOV,4611073,253534
SBFC,4614657,1968642
MBLINFRA,4615425,72098
ADVENZYMES,4617985,314520
CONCORDBIO,4623361,97816
DBL,4630017,331034
JUBLFOOD,4632577,1370016
NIFTY1,4634113,93507
VASCONEQ,4636161,2690555
THANGAMAYL,4638209,40873
SRGHFL,4638465,2475
DBREALTY,4639745,846337
YASHO,4641537,11677
DOLPHIN,4643585,4611
EMMBI,4644353,20833
JIOFIN,4644609,9829584
TVSSCS,4646657,452991
HATHWAY,4647425,1559101
ORIENTLTD,4661249,12923
TEXMOPIPES,4662785,33208
KECL,4664321,121025
MANINFRA,4665857,361532
PYRAMID,4672001,21496
SPAL,4672513,49522
AEROFLEX,4676609,559501
HDFCLIQUID,4679425,11522
HNGSNGBEES,4680705,150498
LGBBROSLTD,4690177,27126
VPRPL,4695297,1206246
NIFMID150,4696833,1306
SANDUMA,4699905,207220
PERSISTENT,4701441,482017
NDGL,4702977,185
RBLBANK,4708097,12075247
ASIANHOTNR,4716033,14433
RATNAVEER,4716289,330424
BIGBLOC,4718337,70832
POWERINDIA,4724993,140518
ISFT,4730625,19719
TVVISION,4737025,43077
CUPID,4741121,3621457
DIACABS,4747009,1406658
JLHL,4749569,37979
MITTAL,4751873,676572
LTTS,4752385,58983
RRKABEL,4752897,114825
GNA,4754177,22809
KIRLOSBROS,4756737,55089
EMSLIMITED,4759809,159800
ZAGGLE,4763649,743935
SAMHI,4765185,1003851
DIAMINESQ,4772865,5182
ICICIPRULI,4774913,888440
MARATHON,4776705,131803
HPL,4781825,146892
NUVAMA,4792577,134022
MASKINVEST,4794113,0
SIGNATURE,4798209,290236
KALAMANDIR,4801281,1251885
YATRA,4802561,3313959
IDFNIFTYET,4808449,1195
ENDURANCE,4818433,149446
TARAPUR,4819713,0
VERTOZ,4828929,189586
MAZDA,4829697,22277
SJVN,4834049,2481884
KSL,4835585,43381
PNBHOUSING,4840449,1163369
VBL,4843777,6354708
SUNDARAM,4846337,448030
RAJRATAN,4854273,98951
KAPSTON,4855553,11567
UNIVASTU,4858113,49192
MVGJL,4867841,92307
JSWINFRA,4869121,1226597
KIRLOSIND,4870401,5482
PODDARMENT,4873217,4462
MANAPPURAM,4879617,3883529
AARVI,4882689,27904
ITBEES,4885505,8489741
SILLYMONKS,4888833,0
ROLLT,4890625,118640
NBIFIN,4892417,275
UDS,4892929,254693
KIOCL,4896257,0
UMESLTD,4900353,28093
SFL,4911105,122729
TI,4914177,1397284
HEADSUP,4916481,49643
HMVL,4918017,46456
VALIANTLAB,4919809,30312
TCIEXP,4921089,20549
SENSEXETF,4921345,12141
AARTISURF,4923649,4159
LAURUSLABS,4923905,2182863
IMFA,4924161,120372
MONIFTY500,4924673,395784
BLISSGVS,4931841,1145260
EMAMIREAL,4934913,22750
THEJO,4935425,3616
MOM50,4937985,5734
ITDC,4940545,201415
HISARMETAL,4946433,3191
SPCENET,4959233,0
BOROLTD,4966657,83895
ROSSARI,4968961,58958
AHLEAST,4976129,7362
CAPTRUST,4978433,21613
PLAZACABLE,4981249,34315
SECMARK,4990977,2179
TICL,4992257,0
IITL,4998401,7549
BAJAJCON,4999937,977975
BHANDARI,5006337,194733
UGARSUGAR,5011969,116069
BSE,5013761,4496153
IRMENERGY,5016833,249289
PRAKASHSTL,5017345,170030
PRICOLLTD,5025537,531824
ITETF,5026049,278464
ALPHAETF,5027841,484755
MAXESTATES,5029377,89445
BLUEJET,5039617,539869
LIQUIDSBI,5044481,8367
GPPL,5051137,1460010
ADFFOODS,5058817,124172
MUFIN,5064449,317794
CELLO,5067521,204971
HONASA,5072129,951341
AMNPLST,5085953,7067
LGHL,5088257,67051
RADIOCITY,5088513,93774
ESAFSFB,5088769,325050
DMART,5097729,404848
ORISSAMINE,5102337,13633
KILITCH,5103873,9775
DEEPAKNTR,5105409,101808
SASTASUNDR,5136129,20440
INTENTECH,5138177,0
INFRABEES,5138433,9576
CPCAP,5142017,23032
TASTYBITE,5143553,1366
GREENPOWER,5148161,3220780
RAMKY,5154305,80940
ASKAUTOLTD,5158913,225441
ARIHANTSUP,5160705,27477
CANTABIL,5160961,121741
AKSHARCHEM,5165569,4674
ASHOKA,5166593,731259
WABAG,5168129,169650
BEDMUTHA,5170177,9977
URJA,5171969,1003990
JWL,5177345,671294
OBEROIRLTY,5181953,514374
IREDA,5186817,5521516
TATATECH,5195009,640770
PRESTIGE,5197313,684948
GANDHAR,5197569,148507
SHANKARA,5202177,182135
FEDFINA,5202433,1284309
RESPONIND,5202689,68698
CGCL,5204225,2365268
FLAIR,5215233,168291
COALINDIA,5215745,5433040
IOLCP,5225729,2330448
WIPL,5243137,9857
PRUDMOULI,5254913,88434
BAJEL,5255937,150556
GRAVITA,5256705,289052
DOMS,5261057,67325
INDIASHLTR,5262337,157838
DOLLAR,5263361,94236
INOXINDIA,5275393,64641
SUPERHOUSE,5277697,8240
PENIND,5278977,1089638
JINDWORLD,5284353,1715564
SCHAND,5298689,44056
RPPINFRA,5314561,80012
JAMNAAUTO,5319169,1051352
MOTISONS,5321729,2079029
SURAJEST,5330433,221300
HUDCO,5331201,3059774
MOIL,5332481,697106
MUTHOOTMF,5332737,182541
ZEELEARN,5338113,490747
HAPPYFORGE,5338625,24418
RBZJEWEL,5343745,129006
PSPPROJECT,5344513,259248
MUFTI,5344769,136037
AZAD,5351681,189986
KIRLOSENG,5359617,473282
RKDL,5363201,21376
SUNCLAY,5364737,17428
PSB,5376257,1445866
FMNL,5380353,0
INNOVACAP,5391873,26940
SURANASOL,5395713,71057
STARCEMENT,5399297,308354
SHEKHAWATI,5400321,20643
BFINVEST,5404929,35700
KICL,5406465,1397
TEJASNET,5409537,978254
ERIS,5415425,96774
CDSL,5420545,2031454
GTPL,5425921,19084
AUBANK,5436929,2697036
DIGIDRIVE,5439233,37660
AXISNIFTY,5440513,13923
LOWVOLIETF,5441025,1509958
SUMMITSEC,5446401,18627
DYNPRO,5456385,23648
JYOTICNC,5461505,251895
STEELXIND,5462785,1988733
SALASAR,5468673,11273249
PALASHSECU,5474049,5127
MAGADSUGAR,5476353,5217
GANGESSECU,5478145,2882
AVADHSUGAR,5479937,26276
MOM100,5484289,346672
THEINVEST,5485313,11815
TATSILV,5485569,6959738
OPTIEMUS,5496065,209946
UTINEXT50,5498369,82998
STEL,5499905,7280
SIS,5504257,78364
COCHINSHIP,5506049,1132613
SMSLIFE,5517057,1121
COMSYN,5523969,0
ABCAPITAL,5533185,5177742
APEX,5535489,264968
BRNL,5550849,230560
DIXON,5552641,271604
DCAL,5556225,158414
MEDIASSIST,5556481,222951
MATRIMONY,5561857,10913
RHFL,5563649,0
CHOLAHLDNG,5565441,205466
CAPACITE,5567745,339394
LIQUIDCASE,5568001,9109743
ICICIGI,5573121,482420
DAVANGERE,5579265,6844243
SBILIFE,5582849,841296
TEXRAIL,5587969,946861
DIAMONDYD,5591041,80528
HFCL,5619457,12489220
INDTERRAIN,5620993,89797
NIFTYBETF,5621505,2749
BANKBETF,5628417,27477
DHUNINV,5691649,1260
EBBETF0431,5693185,10724
NDRAUTO,5697281,31949
WORTH,5702913,23284
TIRUPATIFL,5704193,175588
ALPL30IETF,5720065,811644
MACPOWER,5720833,8475
MCL,5724161,0
ITIETF,5725441,648573
MAXHEALTH,5728513,2226486
LOVABLE,5738241,17745
TOTAL,5740289,6121
MAXIND,5741569,49629
HDFCNIFBAN,5742849,104093
UTIBANKETF,5744641,231526
EPACK,5750529,610283
NOVAAGRI,5754113,99404
NIFITETF,5756929,2105
NIF5GETF,5765377,4040
NIF10GETF,5766145,3752
BLSE,5776897,73469
HEALTHADD,5783553,1628
HDFCPSUBK,5784321,26839
PFS,5786113,516905
PARKHOTELS,5798145,405759
SIGNPOST,5799937,48901
JSFB,5801729,230455
RPTECH,5803521,136668
CAPITALSFB,5804801,38055
ENTERO,5815553,82885
LICNMID100,5816833,12249
VSTL,5818881,17438
MON100,5821185,718694
JUNIPER,5842945,104056
SMALLCAP,5844993,1648041
GPTHEALTH,5848577,106677
PLATIND,5870081,129806
EXICOM,5874433,245628
MUKKA,5882881,320669
LANCORHOL,5894913,0
RKSWAMY,5899009,39545
JGCHEM,5902337,211284
GOPAL,5904897,117011
SCILAL,5920513,418511
PVSL,5924353,84141
KRYSTAL,5932801,19501
MOSMALL250,5934337,878911
MOREALTY,5935105,332373
SRM,5990913,188580
LIQUIDADD,5992193,590126
SINCLAIR,6010881,50320
BHARTIHEXA,6013185,205971
TARACHAND,6019073,141354
AIIL,6029569,83796
GLOSTERLTD,6039041,1645
BALUFORGE,6043393,172317
JNKINDIA,6046977,62040
FILATFASH,6053633,34933596
MUTHOOTFIN,6054401,652085
INDGN,6065409,364002
AADHARHFC,6074625,326932
TBOTEK,6077441,239150
GODIGIT,6092545,642710
ABSLPSE,6094337,178748
MIDSMALL,6106881,266907
AWFIS,6109185,376202
LIQUIDBETF,6122241,328675
BOROSCI,6147585,98323
KRONOX,6150401,71592
IXIGO,6161153,4661604
MID150CASE,6163713,1376609
TOP100CASE,6164737,687139
BBNPNBETF,6173953,1138
RETAIL,6181121,9051
DEEDEV,6183425,120960
AFIL,6184705,1181531
PIIND,6191105,190670
SYMPHONY,6192641,53478
VADILALIND,6194177,5009
IVZINNIFTY,6199553,41
RELAXO,6201601,314640
STANLEY,6201857,43497
OMINFRAL,6203137,149885
ESTER,6211841,159275
VSTTILLERS,6218753,28944
ABDL,6222849,494380
VRAJ,6226177,19478
LIQUIDSHRI,6239745,11611
BANSALWIRE,6242817,87479
EMCURE,6245889,129860
ASHIANA,6247169,38308
ABGSEC,6247425,730
DHANUKA,6248705,41245
AGIIL,6257921,104124
EVINDIA,6262017,229451
SBINEQWETF,6278145,18264
FILATEX,6280193,1739376
OILIETF,6280449,2032340
MAITHANALL,6281729,35360
SANSTAR,6292993,472474
RUSHIL,6296321,507914
RELTD,6296577,135700
AVANTEL,6300161,2440555
AKUMS,6327041,170758
RUBFILA,6330881,41264
RPEL,6332161,40408
CEIGALL,6333953,189159
BSLNIFTY,6343937,327572
GROWWEV,6348289,260529
UNIECOM,6351105,265795
FIRSTCRY,6352385,815690
MANCREDIT,6354689,36829
GSEC10ABSL,6360833,466
SUYOG,6361857,22201
SSDL,6363137,29001
METALIETF,6364417,3033206
INVENTURE,6366721,1036010
INTERARCH,6376705,28159
GLOBALE,6382593,7550
MFML,6383873,12754
MODEFENCE,6385665,2161566
LTF,6386689,7243239
ORIENTTECH,6390017,231857
SURAJLTD,6391297,26227
WINDMACHIN,6392065,61862
BODALCHEM,6404353,182501
PREMIERENE,6412545,985256
ECOSMOBLTY,6415361,179701
RAYMONDLSL,6418689,114053
MULTICAP,6420481,224782
TREEHOUSE,6420993,24835
ASAHISONG,6422529,12373
STYLEBAAZA,6429185,423810
GALAPREC,6434305,12287
BROOKS,6434817,30841
RVTH,6440193,1683
EUREKAFORB,6441473,176887
TOP10ADD,6443777,300023
TDPOWERSYS,6445569,873263
BALAJEE,6451969,178491
SANOFICONR,6456833,6570
XTGLOBAL,6460161,46527
KROSS,6464513,299483
EBANKNIFTY,6466049,984
TOLINS,6467073,482385
BAJAJHFL,6469121,3748183
PNGJL,6479873,268278
APLLTD,6483969,98197
PGEL,6491649,3778183
PANAMAPET,6500353,50434
ARKADE,6501889,471902
WCIL,6503169,288515
NORTHARC,6509057,687670
GROWWLIQID,6514433,211389
PAISALO,6519809,8697000
TIJARIA,6523393,30876
ONELIFECAP,6525953,0
INDOUS,6528769,21217
FLEXITUFF,6531073,13310
SHAKTIPUMP,6546945,313580
TRITURBINE,6549505,408542
MANBA,6552833,42121
MOMENTUM50,6555137,393856
INDOTHAI,6555649,0
UYFINCORP,6560257,0
ESSARSHPNG,6562305,0
KRN,6564609,320108
DIFFNKG,6572033,105888
JISLDVREQS,6575105,23755
DSSL,6576641,22646
POLYMED,6583809,183716
RUPA,6585345,82294
BANKPSU,6585601,12610
METAL,6590465,1047927
VIKASECO,6593537,2691894
GROWWDEFNC,6594049,297055
APLAPOLLO,6599681,531493
KANANIIND,6601217,219450
GARUDA,6604801,3154972
LLOYDSENT,6606593,1495863
VINCOFE,6613761,2139658
HYUNDAI,6616065,791655
AFFORDABLE,6618881,85517
DBEIL,6628353,108525
MINDACORP,6629633,292079
WAAREEENER,6632193,1295443
GODAVARIB,6640897,59277
AFCONS,6650113,659094
AVL,6651905,280713
EMULTIMQ,6654977,79289
HEXATRADEX,6914049,4483
ABINFRA,6917121,58187
TBZ,6921473,283614
MASTERTR,6924033,998467
SAGILITY,6925313,34422171
ACMESOLAR,6927617,1029254
SWIGGY,6928897,8917655
VSSL,6929153,63597
LIQUIDPLUS,6931201,95455
KPEL,6932225,295556
KMEW,6933505,84735
SWANCORP,6936321,1418309
NIVABUPA,6936833,2656130
SPECIALITY,6939393,31428
BLACKBUCK,6948865,1345300
CINELINE,6953217,21866
RACLGEAR,6955777,31523
NTPCGREEN,6957057,4700149
EIEL,6966529,868052
RTNINDIA,6988033,2011089
SAMPANN,6989569,111996
SURAKSHA,6997505,36880
ROSSTECH,7002369,106391
ODIGMA,7058177,0
SAILIFE,7126785,402863
VMM,7160065,7767685
MOBIKWIK,7179777,2408849
IKS,7200001,274413
ANUHPHR,7248385,70945
IGIL,7264769,851524
DAMCAPITAL,7337473,514566
MAMATA,7343873,225044
TRANSRAILL,7350785,867585
CEWATER,7363585,21120
SANATHAN,7374081,37115
VENTIVE,7384833,94382
PROZONER,7387905,0
CARRARO,7393025,141320
SENORES,7395329,334309
KITEX,7398145,1090373
MAYURUNIQ,7399937,48950
ROSSELLIND,7401729,26088
DUCON,7411713,394980
UNIMECH,7413761,47244
CONSUMER,7416065,233317
TVSHLTD,7426049,8310
ECAPINSURE,7428865,130420
INDOFARM,7430401,611784
ZUARI,7436801,238150
SGLTL,7443201,250664
QUADFUTURE,7446273,713072
DDEVPLSTIK,7449089,125155
CARERATING,7452929,57918
PCJEWELLER,7455745,55274700
INDUSTOWER,7458561,7620064
LAXMIDENTL,7467777,137377
STALLION,7476225,0
ONESOURCE,7481345,132299
ITCHOTELS,7488257,2760307
DENTA,7489537,421712
VMART,7496705,169437
SUPREME,7536385,112970
AGARWALEYE,7539713,270798
MOSCHIP,7541505,4152764
NEXT30ADD,7542785,38353
PROTEAN,7544833,223748
MCLOUD,7547393,4341115
NIBE,7548673,57774
ORCHASP,7549953,0
GROWWRAIL,7558913,383899
NIFTYIETF,7565569,493363
NIF100BEES,7571713,25506
NATCAPSUQ,7573249,0
REPCOHOME,7577089,194434
AJAXENGG,7583745,107719
HEXT,7594497,461125
BAJAJINDEF,7597569,37069
QPOWER,7606017,474964
GUJTHEM,7611137,175182
NIBL,7611649,37644
MSCIINDIA,7618049,33562
GROWWN200,7647233,84508
VIVIDHA,7648513,421552
NIFTY100EW,7665665,13792
JUSTDIAL,7670273,94161
AONETOTAL,7673601,470886
ATULAUTO,7685889,274682
MOCAPITAL,7696641,460310
ORIENTCEM,7702785,419197
ABFRL,7707649,4137918
SELECTIPO,7707905,16960
EQUAL200,7710977,32005
SAMMAANCAP,7712001,12967871
PRABHA,7714305,26888
CASHIETF,7715585,282355
AXISVALUE,7719681,29604
BHARATSE,7742465,180431
SBIBPB,7754241,12344
ESSENTIA,7762689,1630606
NIF100IETF,7780353,109261
SPECTRUM,7796481,3383
MID150,7800065,50639
AONELIQUID,7800833,24608
PILITA,7893761,82136
THOMASCOTT,7940353,27056
DBSTOCKBRO,7963393,9960
COMPUSOFT,7971329,26502
RHIM,7977729,680132
MCX,7982337,476918
SCHNEIDER,7995905,114722
NDL,8002049,1592116
NBCC,8042241,7207776
LYPSAGEMS,8055809,23363
JPOLYINVST,8065793,18425
SREEL,8150273,6950
EVIETF,193505537,89761
CIFL,193539841,240747
TINNARUBR,193541121,19492
WAAREERTL,193545729,406062
GROWWMOM50,193558017,208055
NPST,193618945,10652
OSWALPUMPS,193741313,288084
GROWWSLVR,193747713,170913
ABLBL,193751809,1262723
ENRIN,193758977,440319
MON50EQUAL,193766401,4261
PRIMO,193772801,82921
THELEELA,193795585,460946
RAJOOENG,193804545,672642
AONENIFTY,193816577,206673
MOMGF,193817345,661
BELRISE,193818113,5792587
EQUAL50,193828353,627
MONEXT50,193834753,4074
AEGISVOPAK,193878017,642839
MOPSE,193902337,809
MOTOUR,193905409,7270
SNXT30BEES,193908481,7587
SCODATUBES,193914369,282213
DIGITIDE,193923841,236945
BLUSPRING,193925121,233477
TRAVELFOOD,193931521,108593
ARISINFRA,193949185,638251
ATHERENERG,193957121,3139937
FISCHER,193960449,555545
LIQGRWBEES,193977601,17790
PICCADIL,193985025,119801
SAMBHV,193988353,1223054
HDBFS,193989633,1148709
BRIGHOTEL,193995265,203561
IGCL,193997057,228062
MOMIDMTM,194001153,29964
RMDRIP,194005505,42901
INDIQUBE,194008321,133403
CRIZAC,194009601,756803
EBGNG,194012673,284665
ANTHEM,194018561,447994
BORANA,194027265,95135
BELLACASA,194032129,9666
QUALITY30,194034177,7527
EUROBOND,194035969,9646
PASHUPATI,194036481,1097
SMARTWORKS,194039041,132187
CHEMBONDCH,194045185,23418
JSLL,194077441,249669
LOTUSDEV,194085121,1004119
MBEL,194086401,1028161
PROSTARM,194092289,470624
ALLTIME,194162689,230719
JSWCEMENT,194165761,2067984
SBILIQETF,194174977,10946
RAYMONDREL,194189057,243397
KALPATARU,194190849,80142
ELLEN,194192129,183308
GLOBECIVIL,194194433,251926
INTERNET,194200321,85086
MANUFGBEES,194218753,5388
EFCIL,194220801,427678
REGAAL,194222081,830641
LTGILTCASE,194228481,112696
MEIL,194239489,85142
SGFIN,194266369,70033
CPPLUS,194267649,288888
LAXMIINDIA,194268929,345171
SGMART,194275585,166148
CPEDU,194288897,26787
ELM250,194291713,344292
SML100CASE,194292481,247973
STLNETWORK,194293249,2587450
AHCL,194295809,0
VIKRAN,194297089,6583834
RNBDENIMS,194299137,77145
GCSL,194300417,0
URBANCO,194325505,8362108
SHRINGARMS,194327809,2167596
HILINFRA,194330369,329661
MWL,194347265,19670
TIGERLOGS,194349057,275847
BLUESTONE,194378497,1879460
PATELRMART,194416385,163630
SHREEJISPG,194418689,725676
VIKRAMSOLR,194419969,1784279
GEMAROMA,194422017,301376
